type,delimiter,extension,format,nrows,ncols,file_size,nnum_vars,nchar_vars,num_vars,char_vars,tasks,num_files,title,link,author,publisher,citation_request,description,date_submitted,date_created,tags
,",",csv,,NA,22,NA,21,1,"Year,Data.AIDS-Related Deaths.AIDS Orphans,Data.AIDS-Related Deaths.Adults,Data.AIDS-Related Deaths.All Ages,Data.AIDS-Related Deaths.Children,Data.AIDS-Related Deaths.Female Adults,Data.AIDS-Related Deaths.Male Adults,Data.HIV Prevalence.Adults,Data.HIV Prevalence.Young Men,Data.HIV Prevalence.Young Women,Data.New HIV Infections.Adults,Data.New HIV Infections.All Ages,Data.New HIV Infections.Children,Data.New HIV Infections.Female Adults,Data.New HIV Infections.Incidence Rate Among Adults,Data.New HIV Infections.Male Adults,Data.People Living with HIV.Adults,Data.People Living with HIV.Children,Data.People Living with HIV.Female Adults,Data.People Living with HIV.Male Adults,Data.People Living with HIV.Total",Country,,NA,Aids CSV File,,Ryan Whitcomb,From the CORGIS Dataset Project,,"The UNAIDS Organization is an entity of the United Nations that looks to reduce the transmission of AIDS and provide resources to those currently affected by the disease.  The following data set contains information on the number of those affected by the disease, new cases of the disease being reported, and AIDS-related deaths for a large set of countries over the course of 1990 - 2015.",6/16/2016,,"aids, death, disease, hiv, orphans, health, countries, world, gender, united nations, un"
,",",csv,,NA,24,NA,19,5,"Time.Month,Time.Year,Statistics.# of Delays.Carrier,Statistics.# of Delays.Late Aircraft,Statistics.# of Delays.National Aviation System,Statistics.# of Delays.Security,Statistics.# of Delays.Weather,Statistics.Carriers.Total,Statistics.Flights.Cancelled,Statistics.Flights.Delayed,Statistics.Flights.Diverted,Statistics.Flights.On Time,Statistics.Flights.Total,Statistics.Minutes Delayed.Carrier,Statistics.Minutes Delayed.Late Aircraft,Statistics.Minutes Delayed.National Aviation System,Statistics.Minutes Delayed.Security,Statistics.Minutes Delayed.Total,Statistics.Minutes Delayed.Weather","Airport.Code,Airport.Name,Time.Label,Time.Month Name,Statistics.Carriers.Names",,NA,Airlines CSV File,,Austin Cory Bart [email],From the CORGIS Dataset Project,,"This dataset is all about flights in the united states, including information about the number, length, and type of delays. The data is reported for individual months at every major airport for every carrier.
Additional information is available: http://www.rita.dot.gov/bts/help/aviation/html/understanding.html",3/27/2015,,"airplane, airports, travel, plane, air, flights, delays, national, united states, transportation"
,",",csv,,NA,19,NA,6,13,"rank,year,company.founded,demographics.age,location.gdp,wealth.worth in billions","name,company.name,company.relationship,company.sector,company.type,demographics.gender,location.citizenship,location.country code,location.region,wealth.type,wealth.how.category,wealth.how.industry,wealth.how.inherited",,NA,Billionaires CSV File,,Ryan Whitcomb </span>,From the CORGIS Dataset Project,,"Researchers have compiled a multi-decade database of the super-rich. Building off the Forbes World’s Billionaires lists from 1996-2014, scholars at Peterson Institute for International Economics have added a couple dozen more variables about each billionaire - including whether they were self-made or inherited their wealth. (Roughly half of European billionaires and one-third of U.S. billionaires got a significant financial boost from family, the authors estimate.)",NA,,"money, rich, wealthy, people, person, billionaire"
,",",csv,,NA,12,NA,8,4,"Date.Day,Date.Month,Date.Year,Statistics.Attendance,Statistics.Capacity,Statistics.Gross,Statistics.Gross Potential,Statistics.Performances","Date.Full,Show.Name,Show.Theatre,Show.Type",,NA,Broadway CSV File,,Austin Cory Bart [email],From the CORGIS Dataset Project,,"This library holds data about over Broadway shows, grouped over weeklong periods. Only shows that reported capacity were included, so the dataset stretches back to the 1990s. The dataset is made available by the Broadway League (the national trade association for the Broadway industry), and you can view the data online at http://www.broadwayleague.com/.",11/1/2015,,"broadway, musical, theatre, tickets"
,",",csv,,NA,25,NA,24,1,"Year,Data.DHS Denominator,Data.Number of Firms,Data.Calculated.Net Job Creation,Data.Calculated.Net Job Creation Rate,Data.Calculated.Reallocation Rate,Data.Establishments.Entered,Data.Establishments.Entered Rate,Data.Establishments.Exited,Data.Establishments.Exited Rate,Data.Establishments.Physical Locations,Data.Firm Exits.Count,Data.Firm Exits.Establishment Exit,Data.Firm Exits.Job Destruction,Data.Job Creation.Births,Data.Job Creation.Continuers,Data.Job Creation.Count,Data.Job Creation.Rate,Data.Job Creation.Rate/Births,Data.Job Destruction.Continuers,Data.Job Destruction.Count,Data.Job Destruction.Deaths,Data.Job Destruction.Rate,Data.Job Destruction.Rate/Deaths",State,,NA,Business Dynamics CSV File,,Austin Cory Bart [email],From the CORGIS Dataset Project,,"The Business Dynamics Statistics (BDS) includes measures of establishment openings and closings, firm startups, job creation and destruction by firm size, age, and industrial sector, and several other statistics on business dynamics. The U.S. economy is comprised of over 6 million establishments with paid employees. The population of these businesses is constantly churning -- some businesses grow, others decline and yet others close. New businesses are constantly replenishing this pool. The BDS series provide annual statistics on gross job gains and losses for the entire economy and by industrial sector, state, and MSA. These data track changes in employment at the establishment level, and thus provide a picture of the dynamics underlying aggregate net employment growth.",2/26/2017,,"government, united states, us, usa, business, businesses, firms, establishments, jobs, census"
,",",csv,,NA,75,NA,74,1,"Total.Rate,Total.Number,Total.Population,Rates.Age.< 18,Rates.Age.18-45,Rates.Age.45-64,Rates.Age.> 64,Rates.Age and Sex.< 18.Female,Rates.Age and Sex.< 18.Male,Rates.Age and Sex.18 - 45.Female,Rates.Age and Sex.18 - 45.Male,Rates.Age and Sex.45 - 64.Female,Rates.Age and Sex.45 - 64.Male,Rates.Age and Sex.> 64.Female,Rates.Age and Sex.> 64.Male,Rates.Race.White,Rates.Race.White non-Hispanic,Rates.Race.Black,Rates.Race.Asian,Rates.Race.Indigenous,Rates.Race and Sex.Female.White,Rates.Race and Sex.Female.White non-Hispanic,Rates.Race and Sex.Female.Black,Rates.Race and Sex.Female.Black non-Hispanic,Rates.Race and Sex.Female.Asian,Rates.Race and Sex.Female.Indigenous,Rates.Race and Sex.Male.White,Rates.Race and Sex.Male.White non-Hispanic,Rates.Race and Sex.Male.Black,Rates.Race and Sex.Male.Black non-Hispanic,Rates.Race and Sex.Male.Asian,Rates.Race and Sex.Male.Indigenous,Rates.Race.Hispanic,Rates.Race and Sex.Female.Hispanic,Rates.Race and Sex.Male.Hispanic,Types.Breast.Total,Types.Breast.Age.18 - 44,Types.Breast.Age.45 - 64,Types.Breast.Age.> 64,Types.Breast.Race.White,Types.Breast.Race.White non-Hispanic ,Types.Breast.Race.Black,Types.Breast.Race.Black non-Hispanic,Types.Breast.Race.Asian,Types.Breast.Race.Indigenous,Types.Breast.Race.Hispanic,Types.Colorectal.Total,Types.Colorectal.Age and Sex.Female.18 - 44,Types.Colorectal.Age and Sex.Male.18 - 44,Types.Colorectal.Age and Sex.Female.45 - 64,Types.Colorectal.Age and Sex.Male.45 - 64,Types.Colorectal.Age and Sex.Female.> 64,Types.Colorectal.Age and Sex.Male.> 64,Types.Colorectal.Race.White,Types.Colorectal.Race.White non-Hispanic,Types.Colorectal.Race.Black,Types.Colorectal.Race.Black non-Hispanic,Types.Colorectal.Race.Asian,Types.Colorectal.Race.Indigenous,Types.Colorectal.Race.Hispanic,Types.Lung.Total,Types.Lung.Age and Sex.Female.18 - 44,Types.Lung.Age and Sex.Male.18 - 44,Types.Lung.Age and Sex.Female.45 - 64,Types.Lung.Age and Sex.Male.45 - 64,Types.Lung.Age and Sex.Female.> 64,Types.Lung.Age and Sex.Male.> 64,Types.Lung.Race.White,Types.Lung.Race.White non-Hispanic,Types.Lung.Race.Black,Types.Lung.Race.Black non-Hispanic,Types.Lung.Race.Asian,Types.Lung.Race.Indigenous,Types.Lung.Race.Hispanic",State,,NA,Cancer CSV File,,Dennis Kafura,From the CORGIS Dataset Project,,"Information about the rates of cancer deaths in each state is reported. The data shows the total rate as well as rates based on sex, age, and race. Rates are also shown for three specific kinds of cancer: breast cancer, colorectal cancer, and lung cancer.",6/27/2019,,"cancer, cancer deaths, medical, health"
,",",csv,,NA,17,NA,9,8,"Dimensions.Height,Dimensions.Length,Dimensions.Width,Engine Information.Number of Forward Gears,Fuel Information.City mpg,Fuel Information.Highway mpg,Identification.Year,Engine Information.Engine Statistics.Horsepower,Engine Information.Engine Statistics.Torque","Engine Information.Driveline,Engine Information.Engine Type,Engine Information.Transmission,Fuel Information.Fuel Type,Identification.Classification,Identification.ID,Identification.Make,Identification.Model Year",,NA,Cars CSV File,,Austin Cory Bart [email],From the CORGIS Dataset Project,,This is a dataset about cars and how much fuel they use.,11/3/2015,,"cars, vehicles, fuel"
,",",csv,,NA,38,NA,28,10,"metadata.downloads,metadata.id,metadata.rank,bibliography.author.birth,bibliography.author.death,bibliography.publication.day,bibliography.publication.month,bibliography.publication.year,metadata.formats.total,metrics.difficulty.automated readability index,metrics.difficulty.coleman liau index,metrics.difficulty.dale chall readability score,metrics.difficulty.difficult words,metrics.difficulty.flesch kincaid grade,metrics.difficulty.flesch reading ease,metrics.difficulty.gunning fog,metrics.difficulty.linsear write formula,metrics.difficulty.smog index,metrics.sentiments.polarity,metrics.sentiments.subjectivity,metrics.statistics.average letter per word,metrics.statistics.average sentence length,metrics.statistics.average sentence per word,metrics.statistics.characters,metrics.statistics.polysyllables,metrics.statistics.sentences,metrics.statistics.syllables,metrics.statistics.words","bibliography.congress classifications,bibliography.languages,bibliography.subjects,bibliography.title,bibliography.type,metadata.url,bibliography.author.name,bibliography.publication.full,bibliography.publication.month name,metadata.formats.types",,NA,Classics CSV File,,Austin Cory Bart [email],From the CORGIS Dataset Project,,"Project Gutenberg (PG) is a volunteer effort to digitize and archive cultural works, to ‘encourage the creation and distribution of eBooks’. It was founded in 1971 by Michael S. Hart and is the oldest digital library. This dataset is a collection of the top 1000 most popular books on Project Gutenberg, as determined by downloads. Each book has information about its authorship, publication date, congressional classication, and a few other fields. It also has some simple, computed statistics based on common metrics such as sentiment analysis, Flesch Kincaid Reading level, and average sentence length.",4/2/2016,,"classics, books, texts, text, book, classic, english, shakespeare, literature, novel, language, composition, writing, author, publication, words"
,",",csv,,NA,13,NA,10,3,"Number of Permits.1 unit,Number of Permits.2 units,Number of Permits.3-4 units,Number of Permits.5+ units,Period.month,Period.year,Valuations.1 unit,Valuations.2 units,Valuations.3-4 units,Valuations.5+ units","Name,Period.full,Period.month name",,NA,Construction Permits CSV File,,Austin Cory Bart [email],From the CORGIS Dataset Project,,"This dataset provides data on the number and valuation of new housing units authorized by building permits. Data are available monthly at the national, regional, divisional, and state level. The data are from the Building Permits Survey. The United States Code, Title 13, authorizes this survey, provides for voluntary responses, and provides an exception to confidentiality for public records.",4/2/2016,,"construction, permits, us, united states, america, government, buildings, private, units, valuation, housing"
,",",csv,,NA,119,NA,117,2,"time.index,time.month,time.year,annual.combined.amusement and recreation,annual.combined.commercial,annual.combined.communication,annual.combined.conservation and development,annual.combined.educational,annual.combined.health care,annual.combined.highway and street,annual.combined.lodging,annual.combined.manufacturing,annual.combined.nonresidential,annual.combined.office,annual.combined.power,annual.combined.public safety,annual.combined.religious,annual.combined.residential,annual.combined.sewage and waste disposal,annual.combined.total construction,annual.combined.transportation,annual.combined.water supply,annual.private.amusement and recreation,annual.private.commercial,annual.private.communication,annual.private.conservation and development,annual.private.educational,annual.private.health care,annual.private.highway and street,annual.private.lodging,annual.private.manufacturing,annual.private.nonresidential,annual.private.office,annual.private.power,annual.private.public safety,annual.private.religious,annual.private.residential,annual.private.sewage and waste disposal,annual.private.total construction,annual.private.transportation,annual.private.water supply,annual.public.amusement and recreation,annual.public.commercial,annual.public.communication,annual.public.conservation and development,annual.public.educational,annual.public.health care,annual.public.highway and street,annual.public.lodging,annual.public.manufacturing,annual.public.nonresidential,annual.public.office,annual.public.power,annual.public.public safety,annual.public.religious,annual.public.residential,annual.public.sewage and waste disposal,annual.public.total construction,annual.public.transportation,annual.public.water supply,current.combined.amusement and recreation,current.combined.commercial,current.combined.communication,current.combined.conservation and development,current.combined.educational,current.combined.health care,current.combined.highway and street,current.combined.lodging,current.combined.manufacturing,current.combined.nonresidential,current.combined.office,current.combined.power,current.combined.public safety,current.combined.religious,current.combined.residential,current.combined.sewage and waste disposal,current.combined.total construction,current.combined.transportation,current.combined.water supply,current.private.amusement and recreation,current.private.commercial,current.private.communication,current.private.conservation and development,current.private.educational,current.private.health care,current.private.highway and street,current.private.lodging,current.private.manufacturing,current.private.nonresidential,current.private.office,current.private.power,current.private.public safety,current.private.religious,current.private.residential,current.private.sewage and waste disposal,current.private.total construction,current.private.transportation,current.private.water supply,current.public.amusement and recreation,current.public.commercial,current.public.communication,current.public.conservation and development,current.public.educational,current.public.health care,current.public.highway and street,current.public.lodging,current.public.manufacturing,current.public.nonresidential,current.public.office,current.public.power,current.public.public safety,current.public.religious,current.public.residential,current.public.sewage and waste disposal,current.public.total construction,current.public.transportation,current.public.water supply","time.month name,time.period",,NA,Construction Spending CSV File,,Austin Cory Bart [email],From the CORGIS Dataset Project,,"The Value of Construction Put in Place Survey (VIP) provides monthly estimates of the total dollar value of construction work done in the U.S. The United States Code, Title 13, authorizes this program. The survey covers construction work done each month on new structures or improvements to existing structures for private and public sectors. Data estimates include the cost of labor and materials, cost of architectural and engineering work, overhead costs, interest and taxes paid during construction, and contractor’s profits. Data collection and estimation activities begin on the first day after the reference month and continue for about three weeks. Reported data and estimates are for activity taking place during the previous calendar month. The survey has been conducted monthly since 1964. Why isn’t the ‘total construction’ the sum of the other categories? It is! the trick is that the ‘residential’ and “nonresidential” categories are supposed to be below the ‘total construction’ level, and the other categories are below those two categories. This example of the data should make it more clear: http://www.census.gov/construction/c30/pdf/tot.pdf.More information about the nature of the construction projects is also available.",3/20/2016,,"construction, spending, us, united states, america, government, buildings, residential, non-residential, private, public"
,",",csv,,NA,52,NA,50,2,"Age.Percent 65 and Older,Age.Percent Under 18 Years,Age.Percent Under 5 Years,Education.Bachelor's Degree or Higher,Education.High School or Higher,Employment.Nonemployer Establishments,Employment.Private Non-farm Employment,Employment.Private Non-farm Employment Percent Change,Employment.Private Non-farm Establishments,Ethnicities.American Indian and Alaska Native Alone,Ethnicities.Asian Alone,Ethnicities.Black Alone,Ethnicities.Hispanic or Latino,Ethnicities.Native Hawaiian and Other Pacific Islander Alone,Ethnicities.Two or More Races,Ethnicities.White Alone,Ethnicities.White Alone, not Hispanic or Latino,Housing.Homeownership Rate,Housing.Households,Housing.Housing Units,Housing.Median Value of Owner-Occupied Units,Housing.Persons per Household,Housing.Units in Multi-Unit Structures,Income.Median Houseold Income,Income.Per Capita Income,Income.Persons Below Poverty Level,Miscellaneous.Building Permits,Miscellaneous.Foreign Born,Miscellaneous.Land Area,Miscellaneous.Language Other than English at Home,Miscellaneous.Living in Same House +1 Years,Miscellaneous.Manufacturers Shipments,Miscellaneous.Mean Travel Time to Work,Miscellaneous.Percent Female,Miscellaneous.Veterans,Population.2010 Population,Population.2014 Population,Population.Population Percent Change,Population.Population per Square Mile,Sales.Accommodation and Food Services Sales,Sales.Merchant Wholesaler Sales,Sales.Retail Sales,Sales.Retail Sales per Capita,Employment.Firms.American Indian-Owned,Employment.Firms.Asian-Owned,Employment.Firms.Black-Owned,Employment.Firms.Hispanic-Owned,Employment.Firms.Native Hawaiian and Other Pacific Islander-Owned,Employment.Firms.Total,Employment.Firms.Women-Owned","County,State",,NA,County Demographics CSV File,,Ryan Whitcomb,From the CORGIS Dataset Project,,"The following data set is information obtained about counties in the United States from 2007 through 2014 through the United States Census Bureau.  Information described in the data includes the age distributions, the education levels, employment statistics, ethnicity percents, houseold information, income, and other miscellneous statistics.",6/1/2016,,"demographics, population, age, ethnicity, race, language, education, foreign, households, income, employment, unemployment, sales, land area, counties"
,",",csv,,NA,10,NA,7,3,"Date.Day,Date.Month,Date.Year,Data.Cases,Data.Deaths,Data.Population,Data.Rate","Location.Country,Location.Code,Location.Continent",,NA,Covid CSV File,,Dennis Kafura and Melanie Sutphin,From the CORGIS Dataset Project,,"The data set contains daily reports of Covid-19 cases and deaths in countries worldwide. The data also shows the country’s population and the number of cases per 100,000 people on a rolling 14 day average.",11/14/2020,,"Covid, Covid-19, pandemic, infection, world health"
,",",csv,,NA,130,NA,129,1,"Year,Population.12-17,Population.12-20,Population.18-25,Population.26+,Rates.Pain Relievers Abuse Past Year.12-17,Rates.Pain Relievers Abuse Past Year.18-25,Rates.Pain Relievers Abuse Past Year.26+,Totals.Pain Relievers Abuse Past Year.12-17,Totals.Pain Relievers Abuse Past Year.18-25,Totals.Pain Relievers Abuse Past Year.26+,Rates.Alcohol.Abuse Past Year.12-17,Rates.Alcohol.Abuse Past Year.18-25,Rates.Alcohol.Abuse Past Year.26+,Rates.Alcohol.Binge Past Month.12-17,Rates.Alcohol.Binge Past Month.18-25,Rates.Alcohol.Binge Past Month.26+,Rates.Alcohol.Dependence Past Year.12-17,Rates.Alcohol.Dependence Past Year.18-25,Rates.Alcohol.Dependence Past Year.26+,Rates.Alcohol.In Minors.Abuse,Rates.Alcohol.In Minors.Use,Rates.Alcohol.Need Treatment Past Year.12-17,Rates.Alcohol.Need Treatment Past Year.18-25,Rates.Alcohol.Need Treatment Past Year.26+,Rates.Alcohol.Perceptions of Risk.12-17,Rates.Alcohol.Perceptions of Risk.18-25,Rates.Alcohol.Perceptions of Risk.26+,Rates.Alcohol.Use Past Month.12-17,Rates.Alcohol.Use Past Month.18-25,Rates.Alcohol.Use Past Month.26+,Rates.Illicit Drugs.Abuse Past Year.12-17,Rates.Illicit Drugs.Abuse Past Year.18-25,Rates.Illicit Drugs.Abuse Past Year.26+,Rates.Illicit Drugs.All Except Marijuana Used Past Month.12-17,Rates.Illicit Drugs.All Except Marijuana Used Past Month.18-25,Rates.Illicit Drugs.All Except Marijuana Used Past Month.26+,Rates.Illicit Drugs.Cocaine Used Past Year.12-17,Rates.Illicit Drugs.Cocaine Used Past Year.18-25,Rates.Illicit Drugs.Cocaine Used Past Year.26+,Rates.Illicit Drugs.Dependence Past Year.12-17,Rates.Illicit Drugs.Dependence Past Year.18-25,Rates.Illicit Drugs.Dependence Past Year.26+,Rates.Illicit Drugs.Need Treatment Past Year.12-17,Rates.Illicit Drugs.Need Treatment Past Year.18-25,Rates.Illicit Drugs.Need Treatment Past Year.26+,Rates.Illicit Drugs.Used Past Month.12-17,Rates.Illicit Drugs.Used Past Month.18-25,Rates.Illicit Drugs.Used Past Month.26+,Rates.Marijuana.New Users.12-17,Rates.Marijuana.New Users.18-25,Rates.Marijuana.New Users.26+,Rates.Marijuana.Perceptions of Risk.12-17,Rates.Marijuana.Perceptions of Risk.18-25,Rates.Marijuana.Perceptions of Risk.26+,Rates.Marijuana.Used Past Month.12-17,Rates.Marijuana.Used Past Month.18-25,Rates.Marijuana.Used Past Month.26+,Rates.Marijuana.Used Past Year.12-17,Rates.Marijuana.Used Past Year.18-25,Rates.Marijuana.Used Past Year.26+,Rates.Tobacco.Cigarette Past Month.12-17,Rates.Tobacco.Cigarette Past Month.18-25,Rates.Tobacco.Cigarette Past Month.26+,Rates.Tobacco.Perceptions of Risk.12-17,Rates.Tobacco.Perceptions of Risk.18-25,Rates.Tobacco.Perceptions of Risk.26+,Rates.Tobacco.Use Past Month.12-17,Rates.Tobacco.Use Past Month.18-25,Rates.Tobacco.Use Past Month.26+,Totals.Alcohol.Abuse Past Year.12-17,Totals.Alcohol.Abuse Past Year.18-25,Totals.Alcohol.Abuse Past Year.26+,Totals.Alcohol.Binge Past Month.12-17,Totals.Alcohol.Binge Past Month.18-25,Totals.Alcohol.Binge Past Month.26+,Totals.Alcohol.Dependence Past Year.12-17,Totals.Alcohol.Dependence Past Year.18-25,Totals.Alcohol.Dependence Past Year.26+,Totals.Alcohol.In Minors.Abuse,Totals.Alcohol.In Minors.Use,Totals.Alcohol.Need Treatment Past Year.12-17,Totals.Alcohol.Need Treatment Past Year.18-25,Totals.Alcohol.Need Treatment Past Year.26+,Totals.Alcohol.Perceptions of Risk.12-17,Totals.Alcohol.Perceptions of Risk.18-25,Totals.Alcohol.Perceptions of Risk.26+,Totals.Alcohol.Use Past Month.12-17,Totals.Alcohol.Use Past Month.18-25,Totals.Alcohol.Use Past Month.26+,Totals.Illicit Drugs.Abuse Past Year.12-17,Totals.Illicit Drugs.Abuse Past Year.18-25,Totals.Illicit Drugs.Abuse Past Year.26+,Totals.Illicit Drugs.All Except Marijuana Used Past Month.12-17,Totals.Illicit Drugs.All Except Marijuana Used Past Month.18-25,Totals.Illicit Drugs.All Except Marijuana Used Past Month.26+,Totals.Illicit Drugs.Cocaine Used Past Year.12-17,Totals.Illicit Drugs.Cocaine Used Past Year.18-25,Totals.Illicit Drugs.Cocaine Used Past Year.26+,Totals.Illicit Drugs.Dependence Past Year.12-17,Totals.Illicit Drugs.Dependence Past Year.18-25,Totals.Illicit Drugs.Dependence Past Year.26+,Totals.Illicit Drugs.Need Treatment Past Year.12-17,Totals.Illicit Drugs.Need Treatment Past Year.18-25,Totals.Illicit Drugs.Need Treatment Past Year.26+,Totals.Illicit Drugs.Used Past Month.12-17,Totals.Illicit Drugs.Used Past Month.18-25,Totals.Illicit Drugs.Used Past Month.26+,Totals.Marijuana.New Users.12-17,Totals.Marijuana.New Users.18-25,Totals.Marijuana.New Users.26+,Totals.Marijuana.Perceptions of Risk.12-17,Totals.Marijuana.Perceptions of Risk.18-25,Totals.Marijuana.Perceptions of Risk.26+,Totals.Marijuana.Used Past Month.12-17,Totals.Marijuana.Used Past Month.18-25,Totals.Marijuana.Used Past Month.26+,Totals.Marijuana.Used Past Year.12-17,Totals.Marijuana.Used Past Year.18-25,Totals.Marijuana.Used Past Year.26+,Totals.Tobacco.Cigarette Past Month.12-17,Totals.Tobacco.Cigarette Past Month.18-25,Totals.Tobacco.Cigarette Past Month.26+,Totals.Tobacco.Perceptions of Risk.12-17,Totals.Tobacco.Perceptions of Risk.18-25,Totals.Tobacco.Perceptions of Risk.26+,Totals.Tobacco.Use Past Month.12-17,Totals.Tobacco.Use Past Month.18-25,Totals.Tobacco.Use Past Month.26+",State,,NA,Drugs CSV File,,"Austin Cory Bart [email], Ryan Whitcomb [email]",From the CORGIS Dataset Project,,"This dataset is about substance abuse (cigarettes, marijuana, cocaine, alcohol) among different age groups and states. Data was collected from individual states as part of the NSDUH study. The data ranges from 2002 to 2014. Some values were imputed, meaning that they are estimated. Both totals (in thousands of people) and rates (as a percentage of the population) are given.",NA,,"drugs, substances, drug usage"
,",",csv,,NA,18,NA,14,4,"impact.gap,impact.magnitude,impact.significance,location.depth,location.distance,location.latitude,location.longitude,time.day,time.epoch,time.hour,time.minute,time.month,time.second,time.year","id,location.full,location.name,time.full",,NA,Earthquakes CSV File,,Ryan Whitcomb,From the CORGIS Dataset Project,,"Earthquake records from around the world collected from the United States Geological Survey.  Important details about the earthquake such as distance, gap, magnitude, depth and significance are included to properly describe the earthquake.  Additionally, data about exact geological coordinates and a relative description of the earthquake’s location is included. The earthquakes collected are from the past month.",6/7/2016,,"earthquakes, nature, disaster, magnitude, richter scale, latitude, longitude"
,",",csv,,NA,51,NA,32,19,"Vote Data.Ben Carson.Number of Votes,Vote Data.Ben Carson.Percent of Votes,Vote Data.Bernie Sanders.Number of Votes,Vote Data.Bernie Sanders.Percent of Votes,Vote Data.Carly Fiorina.Number of Votes,Vote Data.Carly Fiorina.Percent of Votes,Vote Data.Chris Christie.Number of Votes,Vote Data.Chris Christie.Percent of Votes,Vote Data.Donald Trump.Number of Votes,Vote Data.Donald Trump.Percent of Votes,Vote Data.Hillary Clinton.Number of Votes,Vote Data.Hillary Clinton.Percent of Votes,Vote Data.Jeb Bush.Number of Votes,Vote Data.Jeb Bush.Percent of Votes,Vote Data.John Kasich.Number of Votes,Vote Data.John Kasich.Percent of Votes,Vote Data.Marco Rubio.Number of Votes,Vote Data.Marco Rubio.Percent of Votes,Vote Data.Martin O'Malley.Number of Votes,Vote Data.Martin O'Malley.Percent of Votes,Vote Data.Mike Huckabee.Number of Votes,Vote Data.Mike Huckabee.Percent of Votes,Vote Data.No Preference.Number of Votes,Vote Data.No Preference.Percent of Votes,Vote Data.Rand Paul.Number of Votes,Vote Data.Rand Paul.Percent of Votes,Vote Data.Rick Santorum.Number of Votes,Vote Data.Rick Santorum.Percent of Votes,Vote Data.Ted Cruz.Number of Votes,Vote Data.Ted Cruz.Percent of Votes,Vote Data.Uncommitted.Number of Votes,Vote Data.Uncommitted.Percent of Votes","Location.County,Location.State,Location.State Abbreviation,Vote Data.Ben Carson.Party,Vote Data.Bernie Sanders.Party,Vote Data.Carly Fiorina.Party,Vote Data.Chris Christie.Party,Vote Data.Donald Trump.Party,Vote Data.Hillary Clinton.Party,Vote Data.Jeb Bush.Party,Vote Data.John Kasich.Party,Vote Data.Marco Rubio.Party,Vote Data.Martin O'Malley.Party,Vote Data.Mike Huckabee.Party,Vote Data.No Preference.Party,Vote Data.Rand Paul.Party,Vote Data.Rick Santorum.Party,Vote Data.Ted Cruz.Party,Vote Data.Uncommitted.Party",,NA,Election CSV File,,Ryan Whitcomb,From the CORGIS Dataset Project,,Data about the results was collected from CNN’s 2016 election center.  Each county has the breakdown of how many votes each candidate recieved in that county and what percentage of the total vote from that county that the candidate recieved.  The candidate’s political party is also represented.,6/1/2016,,"politics, election, votes, counties, candidate"
,",",csv,,NA,38,NA,35,3,"Utility.Number,Demand.Summer Peak,Demand.Winter Peak,Sources.Generation,Sources.Purchased,Sources.Other,Sources.Total,Uses.Retail,Uses.Resale,Uses.No Charge,Uses.Consumed,Uses.Losses,Uses.Total,Revenues.Retail,Revenue.Delivery,Revenue.Resale,Revenue.Adjustments,Revenue.Transmission,Revenue.Other,Revenue.Total,Retail.Residential.Revenue,Retail.Residential.Sales,Retail.Residential.Customers,Retail.Commercial.Revenue,Retail.Commercial.Sales,Retail.Commercial.Customers,Retail.Industrial.Revenue,Retail.Industrial.Sales,Retail.Industrial.Customers,Retail.Transportation.Revenue,Retail.Transportation.Sales,Retail.Transportation.Customers,Retail.Total.Revenue,Retail.Total.Sales,Retail.Total.Customers","Utility.Name,Utility.State,Utility.Type",,NA,Electricity CSV File,,Dennis Kafura,From the CORGIS Dataset Project,,"The U.S. Energy Information Adminstration collects and curates self-reported information from energy utilities about energy production and usage in the United States. This data set contains information from over 2,000 U.S. utilities in 2017. The information includes sources of energy, its uses in different economic sectors, and the revenues obtained from the sale of electrical energy.",7/14/2019,,"elctricity,electric power, utilities, utility revenues"
,",",csv,,NA,12,NA,11,1,"Year,Emissions.Type.CO2,Emissions.Type.N2O,Emissions.Type.CH4,Emissions.Sector.Power Industry,Emissions.Sector.Buildings,Emissions.Sector.Transport,Emissions.Sector.Other Industry,Emissions.Sector.Other sectors,Ratio.Per GDP,Ratio.Per Capita",Country,,NA,Emissions CSV File,,Dennis Kafura,From the CORGIS Dataset Project,,"The data set allows consumers to directly compare across hospitals performance measure information related to heart attack, emergency department care, preventive care, stroke care, and other conditions. The data is part of an Administration-wide effort to increase the availability and accessibility of information on quality, utilization, and costs for effective, informed decision-making.",6/24/2019,,"hospitals, health care, medical, hospital costs, hospital quality"
