type,delimiter,extension,format,nrows,ncols,file_size,nnum_vars,nchar_vars,num_vars,char_vars,tasks,num_files,title,link,author,publisher,citation_request,description,date_submitted,date_created,tags
,",",csv,,NA,85,NA,84,1,"Year,Production.Coal,Consumption.Commercial.Coal,Consumption.Commercial.Distillate Fuel Oil,Consumption.Commercial.Geothermal,Consumption.Commercial.Hydropower,Consumption.Commercial.Kerosene,Consumption.Commercial.Liquefied Petroleum Gases,Consumption.Commercial.Natural Gas,Consumption.Commercial.Solar,Consumption.Commercial.Wind,Consumption.Commercial.Wood,Consumption.Electric Power.Coal,Consumption.Electric Power.Distillate Fuel Oil,Consumption.Electric Power.Natural Gas,Consumption.Electric Power.Wood,Consumption.Industrial.Coal,Consumption.Industrial.Distillate Fuel Oil,Consumption.Industrial.Geothermal,Consumption.Industrial.Hydropower,Consumption.Industrial.Kerosene,Consumption.Industrial.Liquefied Petroleum Gases,Consumption.Industrial.Natural Gas,Consumption.Industrial.Other Petroleum Products,Consumption.Industrial.Solar,Consumption.Industrial.Wind,Consumption.Industrial.Wood,Consumption.Refinery.Coal,Consumption.Refinery.Distillate Fuel Oil,Consumption.Refinery.Liquefied Petroleum Gases,Consumption.Refinery.Natural Gas,Consumption.Residential.Coal,Consumption.Residential.Distillate Fuel Oil,Consumption.Residential.Geothermal,Consumption.Residential.Kerosene,Consumption.Residential.Liquefied Petroleum Gases,Consumption.Residential.Natural Gas,Consumption.Residential.Wood,Consumption.Transportation.Coal,Consumption.Transportation.Distillate Fuel Oil,Consumption.Transportation.Liquefied Petroleum Gases,Consumption.Transportation.Natural Gas,Expenditure.Commercial.Coal,Expenditure.Commercial.Distillate Fuel Oil,Expenditure.Commercial.Kerosene,Expenditure.Commercial.Liquefied Petroleum Gases,Expenditure.Commercial.Natural Gas,Expenditure.Electric Power.Coal,Expenditure.Electric Power.Distillate Fuel Oil,Expenditure.Electric Power.Natural Gas,Expenditure.Industrial.Coal,Expenditure.Industrial.Distillate Fuel Oil,Expenditure.Industrial.Kerosene,Expenditure.Industrial.Liquefied Petroleum Gases,Expenditure.Industrial.Natural Gas,Expenditure.Industrial.Other Petroleum Products,Expenditure.Residential.Coal,Expenditure.Residential.Distillate Fuel Oil,Expenditure.Residential.Kerosene,Expenditure.Residential.Liquefied Petroleum Gases,Expenditure.Residential.Natural Gas,Expenditure.Residential.Wood,Expenditure.Transportation.Coal,Expenditure.Transportation.Distillate Fuel Oil,Expenditure.Transportation.Liquefied Petroleum Gases,Expenditure.Transportation.Natural Gas,Price.Commercial.Coal,Price.Commercial.Distillate Fuel Oil,Price.Commercial.Kerosene,Price.Commercial.Liquefied Petroleum Gases,Price.Commercial.Natural Gas,Price.Electric Power.Coal,Price.Electric Power.Distillate Fuel Oil,Price.Electric Power.Natural Gas,Price.Industrial.Coal,Price.Industrial.Distillate Fuel Oil,Price.Industrial.Kerosene,Price.Industrial.Liquefied Petroleum Gases,Price.Industrial.Natural Gas,Price.Industrial.Other Petroleum Products,Price.Transportation.Coal,Price.Transportation.Distillate Fuel Oil,Price.Transportation.Liquefied Petroleum Gases,Price.Transportation.Natural Gas",State,,NA,Energy CSV File,,Austin Cory Bart [email],From the CORGIS Dataset Project,,"United States Government reports on consumption, production, expenditures, and prices of various fuel sources. This data comes from the US Energy Information Administration, which has historical data from 1960 to 2014. Information was not always available, in which case 0 was reported instead. In some cases, very tiny values were rounded down to zero.",11/1/2015,,"energy, renewable, united states, us, nuclear, fossil fuels, power"
,",",csv,,NA,151,NA,150,1,"Year,Totals.Capital outlay,Totals.Charges,Totals.Construction,Totals.Employee retirement revenue,Totals.Equipment and land,Totals.Expenditure,Totals.Federal intergovernmental,Totals.General expenditure,Totals.General revenue,Totals.Insurance trust  revenue,Totals.Intergovernmental,Totals.License tax,Totals.Local intergovernmental,Totals.Miscellaneous,Totals.Miscellaneous commercial activity,Totals.Other insurance trust revenue,Totals.Revenue,Totals.Sales tax,Totals.Selective sales tax,Totals.State intergovernmental,Totals.Tax,Totals.Unemployment comp revenue,Totals.Utility revenue,Totals.Worker's comp revenue,Details.Correction.Correction Institutions Total,Details.Correction.Correction Intergovernmental,Details.Correction.Correction NEC Intergovernmental,Details.Correction.Correction NEC Total,Details.Correction.Correction Total,Details.Education.Edcation Assistance and Subsidies,Details.Education.Education Construction,Details.Education.Education Equipment,Details.Education.Education Equipment and Land,Details.Education.Education Intergovernmental,Details.Education.Education Other Current Operation,Details.Education.Education Total,Details.Education.Education-NEC Expenditure Total,Details.Education.Education-NEC Intergovernmental,Details.Education.Elementary Secondary Intergovernmental,Details.Education.Elementary Secondary Total Expenditure,Details.Education.Higher Education-Auxilliary Total Expenditure,Details.Education.Higher Education-NEC Intergovernmental,Details.Education.Higher Education-NEC Total Expenditure,Details.Employment.Employee Retirement Total Cash and Securities,Details.Employment.Employee Retirement Total Expenditure,Details.Employment.Employment Security Administration Expenditure Total,Details.Employment.Employment Security Administration Intergovernmental,Details.Employment.Unemployment Comp Total Cash and Securities,Details.Employment.Unemployment Comp Total Expenditure,Details.Financial Aid.Assistance and Subsidies,Details.Financial Aid.Beginning Long Term Debt Total Outstanding,Details.Financial Aid.Bond Fund Total,Details.Financial Aid.Borrowing Total,Details.Financial Aid.Cash Assistance Intergovernmental,Details.Financial Aid.Cash Assistance Total Expenditure,Details.Financial Aid.Cash and Deposits Total,Details.Financial Aid.Cash and Securities Total,Details.Financial Aid.Categorical Assistance Intergovernmental,Details.Financial Aid.Categorical Assistance Total Expenditure,Details.Financial Aid.Federal Agency Securities Total,Details.Financial Aid.Securities Total,Details.Financial Aid.Sinking Fund Total,Details.Health.Health Intergovernmental,Details.Health.Health Total Expenditure,Details.Insurance Trust.Insurance Trust,Details.Insurance Trust.Insurance Trust Cash and Deposits,Details.Insurance Trust.Insurance Trust Cash and Securities,Details.Insurance Trust.Insurance Trust Federal Agency Securities,Details.Insurance Trust.Insurance Trust Federal Securities,Details.Insurance Trust.Insurance Trust Other Securities,Details.Insurance Trust.Insurance Trust Securities Total,Details.Insurance Trust.Insurance Trust State and Local Securities Total,Details.Insurance Trust.Insurance Trust Total Expenditure,Details.Intergovernmental.Intergovernmental Expenditure,Details.Intergovernmental.Intergovernmental to Combined and Unallocable,Details.Intergovernmental.Intergovernmental to Counties,Details.Intergovernmental.Intergovernmental to Federal,Details.Intergovernmental.Intergovernmental to Local,Details.Intergovernmental.Intergovernmental to Municipalities,Details.Intergovernmental.Intergovernmental to School Districts,Details.Intergovernmental.Intergovernmental to Special Districts,Details.Intergovernmental.Intergovernmental to State,Details.Intergovernmental.Intergovernmental to Townships,Details.Natural Resources.Natural Resources Construction,Details.Natural Resources.Natural Resources Direct,Details.Natural Resources.Natural Resources Equipment and Land,Details.Natural Resources.Natural Resources Intergovernmental,Details.Natural Resources.Natural Resources NEC Total Expenditure,Details.Natural Resources.Natural Resources Total,Details.Public Welfare.Public Welfare Assistance and Subsidies,Details.Public Welfare.Public Welfare Construction,Details.Public Welfare.Public Welfare Direct Expenditure,Details.Public Welfare.Public Welfare Equipment and Land,Details.Public Welfare.Public Welfare Intergovernmental,Details.Public Welfare.Public Welfare Other Current Operation,Details.Public Welfare.Public Welfare Total Expenditure,Details.Transportation.Transit Subsidy Intergovernmental,Details.Transportation.Transit Subsidy Total Expenditure,Details.Utilities.Electric Utility Total Expenditure,Details.Utilities.Gas Utility Total Expenditure,Details.Utilities.Transit Utility Total Expenditure,Details.Utilities.Utilities Construction,Details.Utilities.Utilities Current Operation,Details.Utilities.Utilities Equipment and Land,Details.Utilities.Utilities Interest Total,Details.Utilities.Utilities Total Expenditure,Details.Utilities.Water Utility Total Expenditure,Details.Waste.Sewerage Intergovernmental,Details.Waste.Sewerage Total Expenditure,Details.Waste.Solid Waste Management Intergovernmental,Details.Waste.Solid Waste Management Total Expenditure,Details.Welfare.Welfare Institution Total Expenditure,Details.Welfare.Welfare NEC Intergovernmental,Details.Welfare.Welfare NEC Total Expenditure,Details.Welfare.Welfare Vendor Payments Total,Details.Health.Hospitals.Hospital-Other Intergovernmental,Details.Health.Hospitals.Hospital-Other Total Expenditure,Details.Health.Hospitals.Hospitals Total Construction,Details.Health.Hospitals.Hospitals Total Current,Details.Health.Hospitals.Hospitals Total Equipment and land,Details.Health.Hospitals.Hospitals Total Expenditure,Details.Health.Hospitals.Hospitals Total Intergovernmental,Details.Health.Hospitals.Own Hospitals Total Expenditure,Details.Natural Resources.Agriculture.Agriculture Intergovernmental,Details.Natural Resources.Agriculture.Agriculture Total Expenditure,Details.Natural Resources.Agriculture.Federal Agriculture Farm Income Intergovernmental,Details.Natural Resources.Agriculture.Federal Agriculture Farm Income Total,Details.Natural Resources.Agriculture.Federal Farm Credit Intergovernmental,Details.Natural Resources.Agriculture.Federal Farm Credit Total,Details.Natural Resources.Fish and Game.Fish and Game Intergovernmental,Details.Natural Resources.Fish and Game.Fish and Game Total Expenditure,Details.Natural Resources.Forestry.Forestry Intergovernmental,Details.Natural Resources.Forestry.Forestry Total Expenditure,Details.Natural Resources.Parks.Parks Intergovernmental,Details.Natural Resources.Parks.Parks Total Expenditure,Details.Transportation.Airports.Airports Intergovernmental,Details.Transportation.Airports.Airports Total Expenditure,Details.Transportation.Highways.Highways Construction Total,Details.Transportation.Highways.Highways Direct,Details.Transportation.Highways.Highways Intergovernmental,Details.Transportation.Highways.Highways Land and Equipment,Details.Transportation.Highways.Highways Total Expenditure,Details.Transportation.Highways.Regular Highways Intergovernmental,Details.Transportation.Highways.Regular Highways Total Expenditure,Details.Transportation.Highways.Toll Highways Total Expenditure,Details.Transportation.Parking.Parking Intergovernmental,Details.Transportation.Parking.Parking Total,Details.Transportation.Water Transport.Water Transport Intergovernmental,Details.Transportation.Water Transport.Water Transport Total Expenditure",State,,NA,Finance CSV File,,Austin Cory Bart [email],From the CORGIS Dataset Project,,"The Annual Survey of State Government Finances provides a comprehensive summary of the annual survey findings for state governments, as well as data for individual states. The data contain detail of revenue by source, expenditure by object and function, indebtedness by term, and assets by purpose. This data goes back for almost two decades across every date.",11/1/2015,,"finance, government, expenditure, charges, money, united states, us"
,",",csv,,NA,48,NA,44,4,"Nutrient Data Bank Number,Data.Alpha Carotene,Data.Ash,Data.Beta Carotene,Data.Beta Cryptoxanthin,Data.Carbohydrate,Data.Cholesterol,Data.Choline,Data.Fiber,Data.Kilocalories,Data.Lutein and Zeaxanthin,Data.Lycopene,Data.Manganese,Data.Niacin,Data.Pantothenic Acid,Data.Protein,Data.Refuse Percentage,Data.Retinol,Data.Riboflavin,Data.Selenium,Data.Sugar Total,Data.Thiamin,Data.Water,Data.Fat.Monosaturated Fat,Data.Fat.Polysaturated Fat,Data.Fat.Saturated Fat,Data.Fat.Total Lipid,Data.Household Weights.1st Household Weight,Data.Household Weights.2nd Household Weight,Data.Major Minerals.Calcium,Data.Major Minerals.Copper,Data.Major Minerals.Iron,Data.Major Minerals.Magnesium,Data.Major Minerals.Phosphorus,Data.Major Minerals.Potassium,Data.Major Minerals.Sodium,Data.Major Minerals.Zinc,Data.Vitamins.Vitamin A - IU,Data.Vitamins.Vitamin A - RAE,Data.Vitamins.Vitamin B12,Data.Vitamins.Vitamin B6,Data.Vitamins.Vitamin C,Data.Vitamins.Vitamin E,Data.Vitamins.Vitamin K","Category,Description,Data.Household Weights.1st Household Weight Description,Data.Household Weights.2nd Household Weight Description",,NA,Food CSV File,,Ryan Whitcomb,From the CORGIS Dataset Project,,The following data comes from the United States Department of Agriculture’s Food Composition Database.  It contains data for various types of food including the amounts of different vitamins and minerals found in the foods as well as macronutrient percentages.  The food covered spans a large variety of foods from butter to Campbell’s soup. Much of the supplementary documenation for each field comes directly from that pages’ Wikipedia article.,6/21/2016,,"food, vitamins, minerals, health, nutrition"
,",",csv,,NA,31,NA,29,2,"Population,Housing Data.Residing in Group Quarters,Housing Data.Rural Housing Percentage,Housing Data.Total Housing Units,Housing Data.Urban Housing Percentage,Vehicle Access.1 Mile,Vehicle Access.1/2 Mile,Vehicle Access.10 Miles,Vehicle Access.20 Miles,Low Access Numbers.Children.1 Mile,Low Access Numbers.Children.1/2 Mile,Low Access Numbers.Children.10 Miles,Low Access Numbers.Children.20 Miles,Low Access Numbers.Low Income People.1 Mile,Low Access Numbers.Low Income People.1/2 Mile,Low Access Numbers.Low Income People.10 Miles,Low Access Numbers.Low Income People.20 Miles,Low Access Numbers.People.1 Mile,Low Access Numbers.People.1/2 Mile,Low Access Numbers.People.10 Miles,Low Access Numbers.People.20 Miles,Low Access Numbers.Seniors.1 Mile,Low Access Numbers.Seniors.1/2 Mile,Low Access Numbers.Seniors.10 Miles,Low Access Numbers.Seniors.20 Miles,Low Access Percents.Low Access Only.1 and 20 Miles,Low Access Percents.Low Access Only.1/2 and 10 Miles,Low Access Percents.Low Income and Low Access.1 and 20 Miles,Low Access Percents.Low Income and Low Access.1/2 and 10 Miles","County,State",,NA,Food Access CSV File,,Ryan Whitcomb,From the CORGIS Dataset Project,,"From the United States Department of Agriculture’s Economic Research Service, the dataset contains information about US county’s ability to access supermarkets, supercenters, grocery stores, or other sources of healthy and affordable food.  Most measures of how individuals and neighborhoods are able to access food are based on the following indicators: 
    - Accessibility to sources of healthy food, as measured by distance to a store or by the number of stores in an area.
    - Individual-level resources that may affect accessibility, such as family income or vehicle availability.
    - Neighborhood-level indicators of resources, such as the average income of the neighborhood and the availability of public transportation.",7/14/2016,,"counties, states, food, access, availability, supermarket, rural, urban, population, vehicles"
,",",csv,,NA,25,NA,24,1,"Year,Data.Health.Birth Rate,Data.Health.Death Rate,Data.Health.Fertility Rate,Data.Health.Life Expectancy at Birth, Female,Data.Health.Life Expectancy at Birth, Male,Data.Health.Life Expectancy at Birth, Total,Data.Health.Population Growth,Data.Health.Total Population,Data.Infrastructure.Mobile Cellular Subscriptions,Data.Infrastructure.Mobile Cellular Subscriptions per 100 People,Data.Infrastructure.Telephone Lines,Data.Infrastructure.Telephone Lines per 100 People,Data.Rural Development.Agricultural Land,Data.Rural Development.Agricultural Land Percent,Data.Rural Development.Arable Land,Data.Rural Development.Arable Land Percent,Data.Rural Development.Land Area,Data.Rural Development.Rural Population,Data.Rural Development.Rural Population Growth,Data.Rural Development.Surface Area,Data.Urban Development.Population Density,Data.Urban Development.Urban Population Percent,Data.Urban Development.Urban Population Percent Growth",Country,,NA,Global Development CSV File,,Ryan Whitcomb,From the CORGIS Dataset Project,,"The following data contains records collected on different countries and geographic locations from 1980 - 2013 from the World Bank.  Included is different data about urban development, agriculture and rural development, health, and infrastructure.",6/28/2016,,"world, countries, development, health, population, urban, rural, agriculture, infrastructure"
,",",csv,,NA,50,NA,49,1,"Year,Demographics.Total,Salaries.Highest,Salaries.Lowest,Salaries.Mean,Salaries.Median,Salaries.Quantity,Salaries.Standard Deviation,Demographics.Ethnicity.Asians,Demographics.Ethnicity.Minorities,Demographics.Ethnicity.Whites,Demographics.Gender.Females,Demographics.Gender.Males,Education.Degrees.Bachelors,Education.Degrees.Doctorates,Education.Degrees.Masters,Education.Degrees.Professionals,Employment.Employer Type.Business/Industry,Employment.Employer Type.Educational Institution,Employment.Employer Type.Government,Employment.Reason Working Outside Field.Career Change,Employment.Reason Working Outside Field.Family-related,Employment.Reason Working Outside Field.Job Location,Employment.Reason Working Outside Field.No Job Available,Employment.Reason Working Outside Field.Other,Employment.Reason Working Outside Field.Pay/Promotion,Employment.Reason Working Outside Field.Working Conditions,Employment.Reason for Not Working.Family,Employment.Reason for Not Working.Layoff,Employment.Reason for Not Working.No Job Available,Employment.Reason for Not Working.No need/want,Employment.Reason for Not Working.Student,Employment.Status.Employed,Employment.Status.Not in Labor Force,Employment.Status.Unemployed,Employment.Work Activity.Accounting/Finance/Contracts,Employment.Work Activity.Applied Research,Employment.Work Activity.Basic Research,Employment.Work Activity.Computer Applications,Employment.Work Activity.Design,Employment.Work Activity.Development,Employment.Work Activity.Human Resources,Employment.Work Activity.Managing/Supervising People/Projects,Employment.Work Activity.Other,Employment.Work Activity.Productions/Operations/Maintenance,Employment.Work Activity.Professional Service,Employment.Work Activity.Qualitity/Productivity Management,Employment.Work Activity.Sales, Purchasing, Marketing,Employment.Work Activity.Teaching",Education.Major,,NA,Graduates CSV File,,Austin Cory Bart [email],From the CORGIS Dataset Project,,"The data in this library comes from the National Survey of Recent College Graduates.  Included is information about employment numbers, major information, and the earnings of different majors. Many majors were not available before 2010, so their values have been recorded as 0 (note that this may affect the averages shown in the bar charts).",11/1/2015,,"graduation, grads, majors, education, college, university, higher education, jobs, careers"
,",",csv,,NA,6,NA,4,2,"increase,number,population,year","disease,loc",,NA,Health CSV File,,Austin Cory Bart [email],From the CORGIS Dataset Project,,This library holds data about reports of diseases in America.,11/1/2015,,"health, diseases, infection"
,",",csv,,NA,24,NA,5,19,"Rating.Overall,Procedure.Heart Attack.Cost,Procedure.Heart Failure.Cost,Procedure.Pneumonia.Cost,Procedure.Hip Knee.Cost","Facility.Name,Facility.City,Facility.State,Facility.Type,Rating.Mortality,Rating.Safety,Rating.Readmission,Rating.Experience,Rating.Effectiveness,Rating.Timeliness,Rating.Imaging,Procedure.Heart Attack.Quality,Procedure.Heart Attack.Value,Procedure.Heart Failure.Quality,Procedure.Heart Failure.Value,Procedure.Pneumonia.Quality,Procedure.Pneumonia.Value,Procedure.Hip Knee.Quality,Procedure.Hip Knee.Value",,NA,Hospitals CSV File,,Dennis Kafura,From the CORGIS Dataset Project,,"The data set allows consumers to directly compare across hospitals performance measure information related to heart attack, emergency department care, preventive care, stroke care, and other conditions. The data is part of an Administration-wide effort to increase the availability and accessibility of information on quality, utilization, and costs for effective, informed decision-making.",6/10/2019,,"hospitals, health care, medical, hospital costs, hospital quality"
,",",csv,,NA,11,NA,6,5,"Dimensions.Crest Elevation,Dimensions.Crest Length,Dimensions.Structural Height,Location.Latitude,Location.Longitude,Identity.Project.Year","Identity.Name,Identity.Watercourse,Location.County,Location.State,Identity.Project.Organization",,NA,Hydropower CSV File,,Ryan Whitcomb,From the CORGIS Dataset Project,,"Recent Federal policies and legislation focus on moving the nation towards a cleaner energy economy that includes developing environmentally appropriate renewable energy projects involving solar, wind and waves, geothermal, biofuels, and hydropower.  The 2010 Federal Memorandum of Understanding for Hydropower and the Energy Policy Act of 2005 direct the U.S. Department of Reclamation to evaluate development of new hydropower projects at Federally-owned facilities and upgrade or rehabilitate existing hydropower generation facilities, as a contribution to the nation’s clean energy goals.  The following data describes the facilities currently being operated that contribute to nationwide renewable energy strategies.",6/1/2016,,"hydropower, dams, lakes, rivers, waterways, irrigation, human consumption, industrial use, aquaculture, navigability, energy, electricity"
,",",csv,,NA,14,NA,6,8,"year,address.zip,industry.id,statistics.days away,statistics.days away/restricted/transfer,statistics.total case rate","address.city,address.state,address.street,business.name,business.second name,industry.division,industry.label,industry.major_group",,NA,Injuries CSV File,,Austin Cory Bart [email],From the CORGIS Dataset Project,,"The Occupational Safety and Health Administration (OSHA) collected work-related injury and illness data from employers within specific industry and employment size specifications from 2002 through 2011. This data collection is called the OSHA Data Initiative or ODI. The data provided is used by OSHA to calculate establishment specific injury and illness incidence rates. This searchable database contains a table with the name, address, industry, and associated Total Case Rate (TCR), Days Away, Restricted, and Transfer (DART) case rate, and the Days Away From Work (DAFWII) case rate for the establishments that provided OSHA with valid data for calendar years 2002 through 2011.
This data has been sampled down from its original size to 4%. In addition, the original dataset only has data from a small portion of all private sector establishments in the United States (80,000 out of 7.5 million total establishments). Therefore, these data are not representative of all businesses and general conclusions pertaining to all US business should not be overdrawn.
Data quality: While OSHA takes multiple steps to ensure the data collected is accurate, problems and errors invariably exist for a small percentage of establishments. OSHA does not believe the data for the establishments with the highest rates on this file are accurate in absolute terms. Efforts were made during the collection cycle to correct submission errors, however some remain unresolved. It would be a mistake to say establishments with the highest rates on this file are the ‘most dangerous’ or ‘worst’ establishments in the Nation.
Rate Calculation: An incidence rate of injuries and illnesses is computed from the following formula: (Number of injuries and illnesses X 200,000) / Employee hours worked = Incidence rate. The Total Case Rate includes all cases recorded on the OSHA Form 300 (Column G + Column H + Column I + Column J). The Days Away/Restriced/Transfer includes cases recorded in Column H + Column I. The Days Away includes cases recorded in Column H. For further information on injury and illness incidence rates, please visit the Bureau of Labor Statistics’ webpage at http://www.bls.gov/iif/osheval.htm
State Participation: Not all state plan states participate in the ODI. The following states did not participate in the 2010 ODI (collection of CY 2009 data), establishment data is not available for these states: Alaska; Oregon; Puerto Rico; South Carolina; Washington; Wyoming.",3/22/2016,,"osha, united states, us, usa, government, health, safety, injury, injuries, hurt, pain, job, work, industry, career, occuptation, safety, hazard, health"
,",",csv,,NA,51,NA,50,1,"Time.Month,Time.Year,Data.Civilian Noninstitutional Population.Asian,Data.Civilian Noninstitutional Population.Black or African American,Data.Civilian Noninstitutional Population.White,Data.Not In Labor Force.Asian,Data.Not In Labor Force.Black or African American,Data.Not In Labor Force.White,Data.Civilian Labor Force.Asian.Counts,Data.Civilian Labor Force.Asian.Participation Rate,Data.Employed.Asian.Counts,Data.Employed.Asian.Unemployment Rate,Data.Unemployed.Asian.Counts,Data.Unemployed.Asian.Unemployment Rate,Data.Civilian Labor Force.Black or African American.Counts.All,Data.Civilian Labor Force.Black or African American.Counts.Men,Data.Civilian Labor Force.Black or African American.Counts.Women,Data.Civilian Labor Force.Black or African American.Participation Rate.All,Data.Civilian Labor Force.Black or African American.Participation Rate.Men,Data.Civilian Labor Force.Black or African American.Participation Rate.Women,Data.Civilian Labor Force.White.Counts.All,Data.Civilian Labor Force.White.Counts.Men,Data.Civilian Labor Force.White.Counts.Women,Data.Civilian Labor Force.White.Participation Rate.All,Data.Civilian Labor Force.White.Participation Rate.Men,Data.Civilian Labor Force.White.Participation Rate.Women,Data.Employed.Black or African American.Counts.All,Data.Employed.Black or African American.Counts.Men,Data.Employed.Black or African American.Counts.Women,Data.Employed.Black or African American.Employment-Population Ratio.All,Data.Employed.Black or African American.Employment-Population Ratio.Men,Data.Employed.Black or African American.Employment-Population Ratio.Women,Data.Employed.White.Counts.All,Data.Employed.White.Counts.Men,Data.Employed.White.Counts.Women,Data.Employed.White.Employment-Population Ratio.All,Data.Employed.White.Employment-Population Ratio.Men,Data.Employed.White.Employment-Population Ratio.Women,Data.Unemployed.Black or African American.Counts.All,Data.Unemployed.Black or African American.Counts.Men,Data.Unemployed.Black or African American.Counts.Women,Data.Unemployed.Black or African American.Unemployment Rate.All,Data.Unemployed.Black or African American.Unemployment Rate.Men,Data.Unemployed.Black or African American.Unemployment Rate.Women,Data.Unemployed.White.Counts.All,Data.Unemployed.White.Counts.Men,Data.Unemployed.White.Counts.Women,Data.Unemployed.White.Unemployment Rate.All,Data.Unemployed.White.Unemployment Rate.Men,Data.Unemployed.White.Unemployment Rate.Women",Time.Month Name,,NA,Labor CSV File,,Austin Cory Bart [email],From the CORGIS Dataset Project,,"The Current Population Survey (CPS) is a monthly survey of households conducted by the Bureau of Census for the Bureau of Labor Statistics. It provides a comprehensive body of data on the labor force, employment, unemployment, persons not in the labor force, hours of work, earnings, and other demographic and labor force characteristics.",3/11/2016,,"labor, race, age, sex, gender, america, usa, census, employed, unemployed, employability, job, work, civilian, black, white, asian, government"
,",",csv,,NA,22,NA,9,13,"awarded.General Order number,awarded.date.day,awarded.date.month,awarded.date.year,awarded.location.latitude,awarded.location.longitude,birth.date.day,birth.date.month,birth.date.year","name,awarded.accredited to,awarded.citation,awarded.issued,birth.location name,metadata.link,military record.company,military record.division,military record.entered service at,military record.organization,military record.rank,awarded.date.full,awarded.location.name",,NA,Medal Of Honor CSV File,,Austin Cory Bart [email],From the CORGIS Dataset Project,,"This dataset has records for the awarding of the United States Medal of Honor. The Medal of Honor is the United States of America’s highest military honor, awarded for personal acts of valor above and beyond the call of duty. The medal is awarded by the President of the United States in the name of the U.S. Congress to U.S. military personnel only. There are three versions of the medal, one for the Army, one for the Navy, and one for the Air Force.[5] Personnel of the Marine Corps and Coast Guard receive the Navy version.
The dataset was collected from the official military site, and includes records about how the medal was awarded and characteristics of the recipient. Unfortunately, because of the nature of century-old record keeping, many of the records are incomplete. While a very interesting dataset, it does have some missing data.",2/26/2016,,"us, usa, united states, military, combat, government, army, airforce, marines, navy, fighting, war, award, medal, honor, glory, death"
,",",csv,,NA,35,NA,31,4,"artist.familiarity,artist.hotttnesss,artist.latitude,artist.location,artist.longitude,artist.similar,artist.terms_freq,release.id,release.name,song.artist_mbtags,song.artist_mbtags_count,song.bars_confidence,song.bars_start,song.beats_confidence,song.beats_start,song.duration,song.end_of_fade_in,song.hotttnesss,song.key,song.key_confidence,song.loudness,song.mode,song.mode_confidence,song.start_of_fade_out,song.tatums_confidence,song.tatums_start,song.tempo,song.time_signature,song.time_signature_confidence,song.title,song.year","artist.id,artist.name,artist.terms,song.id",,NA,Music CSV File,,Ryan Whitcomb [email],From the CORGIS Dataset Project,,"This library comes from the Million Song Dataset, which used a company called the Echo Nest to derive data points about one million popular contemporary songs.  The Million Song Dataset is a collaboration between the Echo Nest and LabROSA, a laboratory working towards intelligent machine listening.  The project was also funded in part by the National Science Foundation of America (NSF) to provide a large data set to evaluate research related to algorithms on a commercial size while promoting further research into the Music Information Retrieval field.  The data contains standard information about the songs such as artist name, title, and year released.  Additionally, the data contains more advanced information; for example, the length of the song, how many musical bars long the song is, and how long the fade in to the song was.",NA,,"music, songs, artists, creativity, media"
