type,delimiter,extension,format,nrows,ncols,file_size,nnum_vars,nchar_vars,num_vars,char_vars,tasks,num_files,title,link,author,publisher,citation_request,description,date_submitted,date_created,tags
,",",csv,,NA,61,NA,61,0,"Year,Number.All,Number.Opioid.Any,Number.Opioid.Prescription,Number.Opioid.Synthetic,Number.Opioid.Heroin,Number.Opioid.Cocaine,Rate.All.Total,Rate.All.Sex.Male,Rate.All.Sex.Female,Rate.All.Region.Large City,Rate.All.Region.Small City,Rate.All.Region.Rural,Rate.All.Race.White,Rate.All.Race.Black,Rate.All.Race.Hispanic,Rate.Opioid.Any.Total,Rate.Opioid.Any.Sex.Male,Rate.Opioid.Any.Sex.Female,Rate.Opioid.Any.Region.Large City,Rate.Opioid.Any.Region.Small City,Rate.Opioid.Any.Region.Rural,Rate.Opioid.Any.Race.White,Rate.Opioid.Any.Race.Black,Rate.Opioid.Any.Race.Hispanic,Rate.Opioid.Prescription.Total,Rate.Opioid.Prescription.Sex.Male,Rate.Opioid.Prescription.Sex.Female,Rate.Opioid.Prescription.Region.Large City,Rate.Opioid.Prescription.Region.Small City,Rate.Opioid.Prescription.Region.Rural,Rate.Opioid.Prescription.Race.White,Rate.Opioid.Prescription.Race.Black,Rate.Opioid.Prescription.Race.Hispanic,Rate.Opioid.Synthetic.Total,Rate.Opioid.Synthetic.Sex.Male,Rate.Opioid.Synthetic.Sex.Female,Rate.Opioid.Synthetic.Region.Large City,Rate.Opioid.Synthetic.Region.Small City,Rate.Opioid.Synthetic.Region.Rural,Rate.Opioid.Synthetic.Race.White,Rate.Opioid.Synthetic.Race.Black,Rate.Opioid.Synthetic.Race.Hispanic,Rate.Opioid.Heroin.Total,Rate.Opioid.Heroin.Sex.Male,Rate.Opioid.Heroin.Sex.Female,Rate.Opioid.Heroin.Region.Large City,Rate.Opioid.Heroin.Region.Small City,Rate.Opioid.Heroin.Region.Rural,Rate.Opioid.Heroin.Race.White,Rate.Opioid.Heroin.Race.Black,Rate.Opioid.Heroin.Race.Hispanic,Rate.Opioid.Cocaine.Total,Rate.Opioid.Cocaine.Sex.Male,Rate.Opioid.Cocaine.Sex.Female,Rate.Opioid.Cocaine.Region.Large City,Rate.Opioid.Cocaine.Region.Small City,Rate.Opioid.Cocaine.Region.Rural,Rate.Opioid.Cocaine.Race.White,Rate.Opioid.Cocaine.Race.Black,Rate.Opioid.Cocaine.Race.Hispanic",,,NA,Opioids CSV File,,Dennis Kafura,From the CORGIS Dataset Project,,"All opioids are chemically related and interact with opioid receptors on nerve cells in the body and brain. Opioid pain relievers  can be misused (taken in a different way or in a larger quantity than prescribed, or taken without a doctor’s prescription). Regular use - even as prescribed by a doctor - can lead to dependence and, when misused, opioid pain relievers can lead to addiction, overdose incidents, and deaths. The National Institute on Drug Abuse collects and analyzes data about deaths from opioid abuse. This data set reports on data from 1999-2017.",6/30/2019,,"opioids, drug deaths, heroin, cocaine, drug overdose"
,",",csv,,NA,14,NA,4,10,"Person.Age,Incident.Date.Month,Incident.Date.Day,Incident.Date.Year","Person.Name,Person.Gender,Person.Race,Incident.Date.Full,Incident.Location.City,Incident.Location.State,Factors.Armed,Factors.Threat-Level,Factors.Fleeing,Shooting.Manner",,NA,Police Shootings CSV File,,Dennis Kafura ([email]),From the CORGIS Dataset Project,,https://www.washingtonpost.com/national/how-the-washington-post-is-examining-police-shootings-in-the-united-states/2016/07/07/d9c52238-43ad-11e6-8856-f26de2537a9d_story.html,5/31/2019,,"violence, crime, violent, police, shootings, race, location, time"
,",",csv,,NA,13,NA,9,4,"daily average.amazon revenue,daily average.author revenue,daily average.gross sales,daily average.publisher revenue,daily average.units sold,statistics.average rating,statistics.sale price,statistics.sales rank,statistics.total reviews","genre,sold by,publisher.name,publisher.type",,NA,Publishers CSV File,,Austin Cory Bart [email],From the CORGIS Dataset Project,,"From a newspaper article about analyzing amazon e-book sales by genre and publisher. Unfortunately, they do not have information on the book’s title or author. This collection includes 54,000 titles spanning across several genres and types of publishing companies, practically every book on every Amazon bestseller list. Along with publisher information, it also includes the book’s overall Amazon Kindle store sales ranking. This ranking is used to sort the books. Keep in mind that this data is NOT time-oriented; it is a collection of a bunch of different books, not a book over time.",11/1/2015,,"publishers, amazon, books, sales, genres, literature, english"
,",",csv,,NA,18,NA,1,17,data.parking spaces,"data.date,data.owned or leased,data.status,data.type,location.congressional district,location.id,location.region id,data.disabilities.ADA Accessible,data.disabilities.ansi usable,data.history.status,data.history.type,location.address.city,location.address.county,location.address.line 1,location.address.line 2,location.address.state,location.address.zip",,NA,Real Estate CSV File,,Austin Cory Bart [email],From the CORGIS Dataset Project,,"Real Estate Across the United States (REXUS) is the primary tool used by PBS to track and manage the government’s real property assets and to store inventory data, building data, customer data, and lease information. STAR manages aspects of real property space management, including identification of all building space and daily management of 22,000 assignments for all property to its client Federal agencies. This data set contains PBS building inventory that consists of both owned and leased buildings with active and excess status.",2/23/2016,,"real, estate, buildings, government, building"
,",",csv,,NA,197,NA,195,2,"time.index,time.month,time.year,data.inventories.all department stores,data.inventories.all other home furnishings stores,data.inventories.all other merchandise stores,data.inventories.appliances and other electronics stores,data.inventories.auto and other motor vehicles,data.inventories.automobile dealers,data.inventories.automotive parts and tire stores,data.inventories.beer, wine, and liquor stores,data.inventories.book stores,data.inventories.building materials and garden supplies dealers,data.inventories.building supplies dealers,data.inventories.clothing stores,data.inventories.computer and software stores,data.inventories.discount department stores,data.inventories.drinking places,data.inventories.electronic shopping and mail-order houses,data.inventories.electronics and appliance stores,data.inventories.family clothing stores,data.inventories.floor covering stores,data.inventories.food and beverage stores,data.inventories.food services and drinking places,data.inventories.fuel dealers,data.inventories.full service restaurants,data.inventories.furniture and home furnishings stores,data.inventories.furniture stores,data.inventories.furniture, home furn, electronics, and appliance stores,data.inventories.gafo,data.inventories.gasoline stations,data.inventories.general merchandise stores,data.inventories.gift, novelty, and souvenir stores,data.inventories.grocery stores,data.inventories.hardware stores,data.inventories.health and personal care stores,data.inventories.hobby, toy, and game stores,data.inventories.home furnishings stores,data.inventories.household appliance stores,data.inventories.jewelry stores,data.inventories.limited service eating places,data.inventories.men's clothing stores,data.inventories.miscellaneous store retailers,data.inventories.motor vehicle and parts dealers,data.inventories.new car dealers,data.inventories.non-discount department stores,data.inventories.non-leased department stores,data.inventories.nonstore retailers,data.inventories.office supplies and stationery stores,data.inventories.office supplies, stationery, and gift stores,data.inventories.other clothing stores,data.inventories.other general merchandise stores,data.inventories.paint and wallpaper stores,data.inventories.pharmacies and drug stores,data.inventories.radio, TV, and electronics stores,data.inventories.retail trade,data.inventories.retail trade and food services,data.inventories.retail trade and food services, ex auto,data.inventories.retail trade, ex auto,data.inventories.shoe stores,data.inventories.sporting goods stores,data.inventories.sporting goods, hobby, book, and music stores,data.inventories.supermarkets and other grocery (except convenience) stores,data.inventories.used car dealers,data.inventories.used merchandise stores,data.inventories.warehouse clubs and superstores,data.inventories.women's clothing stores,data.ratio.all department stores,data.ratio.all other home furnishings stores,data.ratio.all other merchandise stores,data.ratio.appliances and other electronics stores,data.ratio.auto and other motor vehicles,data.ratio.automobile dealers,data.ratio.automotive parts and tire stores,data.ratio.beer, wine, and liquor stores,data.ratio.book stores,data.ratio.building materials and garden supplies dealers,data.ratio.building supplies dealers,data.ratio.clothing stores,data.ratio.computer and software stores,data.ratio.discount department stores,data.ratio.drinking places,data.ratio.electronic shopping and mail-order houses,data.ratio.electronics and appliance stores,data.ratio.family clothing stores,data.ratio.floor covering stores,data.ratio.food and beverage stores,data.ratio.food services and drinking places,data.ratio.fuel dealers,data.ratio.full service restaurants,data.ratio.furniture and home furnishings stores,data.ratio.furniture stores,data.ratio.furniture, home furn, electronics, and appliance stores,data.ratio.gafo,data.ratio.gasoline stations,data.ratio.general merchandise stores,data.ratio.gift, novelty, and souvenir stores,data.ratio.grocery stores,data.ratio.hardware stores,data.ratio.health and personal care stores,data.ratio.hobby, toy, and game stores,data.ratio.home furnishings stores,data.ratio.household appliance stores,data.ratio.jewelry stores,data.ratio.limited service eating places,data.ratio.men's clothing stores,data.ratio.miscellaneous store retailers,data.ratio.motor vehicle and parts dealers,data.ratio.new car dealers,data.ratio.non-discount department stores,data.ratio.non-leased department stores,data.ratio.nonstore retailers,data.ratio.office supplies and stationery stores,data.ratio.office supplies, stationery, and gift stores,data.ratio.other clothing stores,data.ratio.other general merchandise stores,data.ratio.paint and wallpaper stores,data.ratio.pharmacies and drug stores,data.ratio.radio, TV, and electronics stores,data.ratio.retail trade,data.ratio.retail trade and food services,data.ratio.retail trade and food services, ex auto,data.ratio.retail trade, ex auto,data.ratio.shoe stores,data.ratio.sporting goods stores,data.ratio.sporting goods, hobby, book, and music stores,data.ratio.supermarkets and other grocery (except convenience) stores,data.ratio.used car dealers,data.ratio.used merchandise stores,data.ratio.warehouse clubs and superstores,data.ratio.women's clothing stores,data.sales.all department stores,data.sales.all other home furnishings stores,data.sales.all other merchandise stores,data.sales.appliances and other electronics stores,data.sales.auto and other motor vehicles,data.sales.automobile dealers,data.sales.automotive parts and tire stores,data.sales.beer, wine, and liquor stores,data.sales.book stores,data.sales.building materials and garden supplies dealers,data.sales.building supplies dealers,data.sales.clothing stores,data.sales.computer and software stores,data.sales.discount department stores,data.sales.drinking places,data.sales.electronic shopping and mail-order houses,data.sales.electronics and appliance stores,data.sales.family clothing stores,data.sales.floor covering stores,data.sales.food and beverage stores,data.sales.food services and drinking places,data.sales.fuel dealers,data.sales.full service restaurants,data.sales.furniture and home furnishings stores,data.sales.furniture stores,data.sales.furniture, home furn, electronics, and appliance stores,data.sales.gafo,data.sales.gasoline stations,data.sales.general merchandise stores,data.sales.gift, novelty, and souvenir stores,data.sales.grocery stores,data.sales.hardware stores,data.sales.health and personal care stores,data.sales.hobby, toy, and game stores,data.sales.home furnishings stores,data.sales.household appliance stores,data.sales.jewelry stores,data.sales.limited service eating places,data.sales.men's clothing stores,data.sales.miscellaneous store retailers,data.sales.motor vehicle and parts dealers,data.sales.new car dealers,data.sales.non-discount department stores,data.sales.non-leased department stores,data.sales.nonstore retailers,data.sales.office supplies and stationery stores,data.sales.office supplies, stationery, and gift stores,data.sales.other clothing stores,data.sales.other general merchandise stores,data.sales.paint and wallpaper stores,data.sales.pharmacies and drug stores,data.sales.radio, TV, and electronics stores,data.sales.retail trade,data.sales.retail trade and food services,data.sales.retail trade and food services, ex auto,data.sales.retail trade, ex auto,data.sales.shoe stores,data.sales.sporting goods stores,data.sales.sporting goods, hobby, book, and music stores,data.sales.supermarkets and other grocery (except convenience) stores,data.sales.used car dealers,data.sales.used merchandise stores,data.sales.warehouse clubs and superstores,data.sales.women's clothing stores","time.month name,time.period",,NA,Retail Services CSV File,,Austin Cory Bart [email],From the CORGIS Dataset Project,,"The Advance Monthly and Monthly Retail Trade Surveys (MARTS and MRTS), the Annual Retail Trade Survey (ARTS), and the Quarterly E-Commerce Report work together to produce the most comprehensive data available on retail economic activity in the United States. More detailed descriptions of these programs can be found by choosing one of the links to the left.
Regular quality control and verification takes place between MARTS, MRTS, and ARTS annually and between these programs and the Economic Census of Retail Trade every five years. Each year when annual data become available, we compare and resolve differences between the data collected on the monthly and annual surveys. We refer to this process as the monthly-to-annual reconciliation. At the same time, we benchmark the monthly estimates using results of the annual survey. ARTS estimates are then benchmarked to data maintained by the Economic Census of Retail Trade. This process of benchmarking retail data over all four programs ensures consistency in our estimates.
The Business Expenses Supplement is an addition to the 2007 Annual Retail Trade Survey. Its purpose is to compile statistics on detailed business operating expenses. The United States Code, Title 13, authorizes this program as part of the Economic Census. This coverage was previously part of the predecessor Business Expenses Survey. Detailed expenses are collected every five years.",3/22/2016,,"retail, services, government, united states, usa, us, trade, food, services"
,",",csv,,NA,99,NA,97,2,"Year,Total.Math,Total.Test-takers,Total.Verbal,Academic Subjects.Arts/Music.Average GPA,Academic Subjects.Arts/Music.Average Years,Academic Subjects.English.Average GPA,Academic Subjects.English.Average Years,Academic Subjects.Foreign Languages.Average GPA,Academic Subjects.Foreign Languages.Average Years,Academic Subjects.Mathematics.Average GPA,Academic Subjects.Mathematics.Average Years,Academic Subjects.Natural Sciences.Average GPA,Academic Subjects.Natural Sciences.Average Years,Academic Subjects.Social Sciences/History.Average GPA,Academic Subjects.Social Sciences/History.Average Years,Family Income.Between 20-40k.Math,Family Income.Between 20-40k.Test-takers,Family Income.Between 20-40k.Verbal,Family Income.Between 40-60k.Math,Family Income.Between 40-60k.Test-takers,Family Income.Between 40-60k.Verbal,Family Income.Between 60-80k.Math,Family Income.Between 60-80k.Test-takers,Family Income.Between 60-80k.Verbal,Family Income.Between 80-100k.Math,Family Income.Between 80-100k.Test-takers,Family Income.Between 80-100k.Verbal,Family Income.Less than 20k.Math,Family Income.Less than 20k.Test-takers,Family Income.Less than 20k.Verbal,Family Income.More than 100k.Math,Family Income.More than 100k.Test-takers,Family Income.More than 100k.Verbal,GPA.A minus.Math,GPA.A minus.Test-takers,GPA.A minus.Verbal,GPA.A plus.Math,GPA.A plus.Test-takers,GPA.A plus.Verbal,GPA.A.Math,GPA.A.Test-takers,GPA.A.Verbal,GPA.B.Math,GPA.B.Test-takers,GPA.B.Verbal,GPA.C.Math,GPA.C.Test-takers,GPA.C.Verbal,GPA.D or lower.Math,GPA.D or lower.Test-takers,GPA.D or lower.Verbal,GPA.No response.Math,GPA.No response.Test-takers,GPA.No response.Verbal,Gender.Female.Math,Gender.Female.Test-takers,Gender.Female.Verbal,Gender.Male.Math,Gender.Male.Test-takers,Gender.Male.Verbal,Score Ranges.Between 200 to 300.Math.Females,Score Ranges.Between 200 to 300.Math.Males,Score Ranges.Between 200 to 300.Math.Total,Score Ranges.Between 200 to 300.Verbal.Females,Score Ranges.Between 200 to 300.Verbal.Males,Score Ranges.Between 200 to 300.Verbal.Total,Score Ranges.Between 300 to 400.Math.Females,Score Ranges.Between 300 to 400.Math.Males,Score Ranges.Between 300 to 400.Math.Total,Score Ranges.Between 300 to 400.Verbal.Females,Score Ranges.Between 300 to 400.Verbal.Males,Score Ranges.Between 300 to 400.Verbal.Total,Score Ranges.Between 400 to 500.Math.Females,Score Ranges.Between 400 to 500.Math.Males,Score Ranges.Between 400 to 500.Math.Total,Score Ranges.Between 400 to 500.Verbal.Females,Score Ranges.Between 400 to 500.Verbal.Males,Score Ranges.Between 400 to 500.Verbal.Total,Score Ranges.Between 500 to 600.Math.Females,Score Ranges.Between 500 to 600.Math.Males,Score Ranges.Between 500 to 600.Math.Total,Score Ranges.Between 500 to 600.Verbal.Females,Score Ranges.Between 500 to 600.Verbal.Males,Score Ranges.Between 500 to 600.Verbal.Total,Score Ranges.Between 600 to 700.Math.Females,Score Ranges.Between 600 to 700.Math.Males,Score Ranges.Between 600 to 700.Math.Total,Score Ranges.Between 600 to 700.Verbal.Females,Score Ranges.Between 600 to 700.Verbal.Males,Score Ranges.Between 600 to 700.Verbal.Total,Score Ranges.Between 700 to 800.Math.Females,Score Ranges.Between 700 to 800.Math.Males,Score Ranges.Between 700 to 800.Math.Total,Score Ranges.Between 700 to 800.Verbal.Females,Score Ranges.Between 700 to 800.Verbal.Males,Score Ranges.Between 700 to 800.Verbal.Total","State.Code,State.Name",,NA,School Scores CSV File,,Austin Cory Bart [email],From the CORGIS Dataset Project,,SAT Scores from across the country,10/24/2016,,"school, education, K-12, kindergarten, learning, teaching, sat"
,",",csv,,NA,16,NA,11,5,"id,location.city_id,location.country id,location.latitude,location.longitude,statistics.floors above,statistics.height,statistics.number of purposes,statistics.rank,status.completed.year,status.started.year","material,name,location.city,location.country,status.current",,NA,Skyscrapers CSV File,,Austin Cory Bart [email],From the CORGIS Dataset Project,,"Collected statistics about the tallest buildings all over the world, including the materials used to develop them, the purpose of the buildings, and more.",3/22/2016,,"buildings, construction, building, skyscrapers, international, tall, height, tower"
,",",csv,,NA,21,NA,8,13,"Slave.Age,Transaction.Number of Adult Slaves,Transaction.Number of Child Slaves,Transaction.Number of Total Slaves Purchased,Transaction.Sale Details.Discount Rate,Transaction.Sale Details.Predicted Interest Rate,Transaction.Sale Details.Price,Transaction.Sale Details.Prices Listed","Buyer.County of Origin,Buyer.Full Name,Buyer.Origin,Buyer.State of Origin,Seller.County of Origin,Seller.Full Name,Seller.Origin,Seller.State of Origin,Slave.Gender,Slave.Name,Slave.Skin Color,Transaction.Date,Transaction.Sale Details.Payment Method",,NA,Slavery CSV File,,Ryan Whitcomb [email],From the CORGIS Dataset Project,,"This dataset has financial records of New Orleans slave sales, 1856-1861. There are almost 16,000 sales recorded in this dataset.",NA,,"slavery, slave, slaves, buyer, seller, origin, history, economics"
,",",csv,,NA,21,NA,20,1,"Year,Data.Population,Data.Rates.Property.All,Data.Rates.Property.Burglary,Data.Rates.Property.Larceny,Data.Rates.Property.Motor,Data.Rates.Violent.All,Data.Rates.Violent.Assault,Data.Rates.Violent.Murder,Data.Rates.Violent.Rape,Data.Rates.Violent.Robbery,Data.Totals.Property.All,Data.Totals.Property.Burglary,Data.Totals.Property.Larceny,Data.Totals.Property.Motor,Data.Totals.Violent.All,Data.Totals.Violent.Assault,Data.Totals.Violent.Murder,Data.Totals.Violent.Rape,Data.Totals.Violent.Robbery",State,,NA,State Crime CSV File,,Ryan Whitcomb,From the CORGIS Dataset Project,,"From the Unified Crime Reporting Statistics and under the collaboration of the U.S. Department of Justice and the Federal Bureau of Investigation information crime statistics are available for public review.  The following data set has information on the crime rates and totals for states across the United States for a wide range of years.  The crime reports are divided into two main categories: property and violent crime.  Property crime refers to burglary, larceny, and motor related crime while violent crime refers to assault, murder, rape, and robbery. These reports go from 1960 to 2012.",6/7/2016,,"crime, burglary, larceny, motor, property, violent, assault, murder, rape, robbery"
,",",csv,,NA,51,NA,50,1,"Age.Percent 65 and Older,Age.Percent Under 18 Years,Age.Percent Under 5 Years,Education.Bachelor's Degree or Higher,Education.High School or Higher,Employment.Nonemployer Establishments,Employment.Private Non-farm Employment,Employment.Private Non-farm Employment Percent Change,Employment.Private Non-farm Establishments,Ethnicities.American Indian and Alaska Native Alone,Ethnicities.Asian Alone,Ethnicities.Black Alone,Ethnicities.Hispanic or Latino,Ethnicities.Native Hawaiian and Other Pacific Islander Alone,Ethnicities.Two or More Races,Ethnicities.White Alone,Ethnicities.White Alone, not Hispanic or Latino,Housing.Homeownership Rate,Housing.Households,Housing.Housing Units,Housing.Median Value of Owner-Occupied Units,Housing.Persons per Household,Housing.Units in Multi-Unit Structures,Income.Median Houseold Income,Income.Per Capita Income,Income.Persons Below Poverty Level,Miscellaneous.Building Permits,Miscellaneous.Foreign Born,Miscellaneous.Land Area,Miscellaneous.Language Other than English at Home,Miscellaneous.Living in Same House +1 Years,Miscellaneous.Manufacturers Shipments,Miscellaneous.Mean Travel Time to Work,Miscellaneous.Percent Female,Miscellaneous.Veterans,Population.2010 Population,Population.2014 Population,Population.Population Percent Change,Population.Population per Square Mile,Sales.Accommodation and Food Services Sales,Sales.Merchant Wholesaler Sales,Sales.Retail Sales,Sales.Retail Sales per Capita,Employment.Firms.American Indian-Owned,Employment.Firms.Asian-Owned,Employment.Firms.Black-Owned,Employment.Firms.Hispanic-Owned,Employment.Firms.Native Hawaiian and Other Pacific Islander-Owned,Employment.Firms.Total,Employment.Firms.Women-Owned",State,,NA,State Demographics CSV File,,Ryan Whitcomb,From the CORGIS Dataset Project,,"The following data set is summarized information obtained about states in the United States from 2007 through 2014 through the United States Census Bureau. However, this data is not available for these years; just the summarized data as of 2015. Information described in the data includes the age distributions, the education levels, employment statistics, ethnicity percents, houseold information, income, and other miscellneous statistics.",6/1/2016,,"demographics, population, age, ethnicity, race, language, education, foreign, households, income, employment, unemployment, sales, land area, states"
,",",csv,,NA,13,NA,12,1,"Year,Metrics.State Fragility Index,Metrics.Effectiveness.Economic Effectiveness,Metrics.Effectiveness.Effectiveness Score,Metrics.Effectiveness.Political Effectiveness,Metrics.Effectiveness.Security Effectiveness,Metrics.Effectiveness.Social Effectiveness,Metrics.Legitimacy.Economic Legitimacy,Metrics.Legitimacy.Legitimacy Score,Metrics.Legitimacy.Political Legitimacy,Metrics.Legitimacy.Security Legitimacy,Metrics.Legitimacy.Social Legitimacy",Country,,NA,State Fragility CSV File,,Ryan Whitcomb,From the CORGIS Dataset Project,,"The Center for Systemic Peace was founded in 1997 to engage in global systems analysis to minimize the effects of political violence in the world as a whole.  The following data set shows the state fragility for countries with a population greater than 500,000 in 2013.  The State Fragility Index scores countries on two main categories, effectiveness and legitimacy.  These are then broken down into four dimensions: Security, Political, Economic, and Social.  The State Fragility Index score is the sum of the individual country’s effectiveness score and their legitimacy score.  Each of these scores are the summation of the four dimensions within the category.",7/12/2016,,"world, countries, security, politics, economy, society, effectiveness, legitimacy"
,",",csv,,NA,22,NA,7,15,"attacker.age,date.day,date.month,date.year,statistics.# killed,statistics.# wounded,attacker.birth.year","groups,attacker.name,campaign.name,campaign.sides,target.country,target.location,target.name,target.type,target.weapon,attacker.birth.location,attacker.demographics.education,attacker.demographics.gender,attacker.demographics.marital,attacker.demographics.occupation,attacker.demographics.religion",,NA,Suicide Attacks CSV File,,Austin Cory Bart [email],From the CORGIS Dataset Project,,"The Chicago Project on Security and Terrorism (CPOST) maintains a searchable database on all suicide attacks from 1982 through September 2015. The database includes information about the location of attacks, the target type, the weapon used, and systematic information on the demographic and general biographical characteristics of suicide attackers. The database expands the breadth of the data available in English using native language sources (e.g., Arabic, Hebrew, Russian, Tamil) that are likely to have the most extensive relevant information.
The current CPOST-SAD release contains the universe of suicide attacks from 1982 through September 2015, a total of 4,814 attacks in over 40 countries. The CPOST Suicide Attack Database (CPOST-SAD) contains data on the universe of suicide attacks. For each attack, the database includes information about the geographic location, target classification, and weapon(s) used, as well as systematic information on the demographic and general biographical characteristics of suicide attackers. More information about the coding and methodology is available on the CPOST website below.
Note that multiple attackers or targets are collapsed into a single record for simplicity’s sake.",3/27/2016,,"global, attack, damage, kill, hurt, destroy, pain, suffering, terror, terrorism, religion, warfare, war, car, bomb, gun, shooting"
,",",csv,,NA,73,NA,30,43,"docket,decision.term,issue.id,laws.id,natural court.id,natural court.period,origin.id,source.id,voting.majority,voting.minority,arguments.date argued.day,arguments.date argued.month,arguments.date argued.year,arguments.date reargued.day,arguments.date reargued.month,arguments.date reargued.year,arguments.petitioner.id,arguments.respondent.id,decision.admin action.id,decision.date.day,decision.date.month,decision.date.year,natural court.end.day,natural court.end.month,natural court.end.year,natural court.start.day,natural court.start.month,natural court.start.year,voting.majority assigner.id,voting.majority writer.id","name,citation.led,citation.lexis,citation.sct,citation.us,decision.authority 1,decision.authority 2,decision.direction,decision.jurisdiction,decision.type,decision.unconstitutional,decision.winning party,id.case,id.case issues,id.docket,id.vote,issue.area,issue.text,laws.type,lower court.direction,lower court.disposition,lower court.reasons,natural court.chief,origin.name,origin.state,source.name,source.state,arguments.date argued.full,arguments.date reargued.full,arguments.petitioner.entity,arguments.petitioner.state,arguments.respondent.entity,arguments.respondent.state,decision.admin action.agency,decision.admin action.state,decision.case.disposition,decision.date.full,natural court.end.full,natural court.start.full,voting.majority assigner.long name,voting.majority assigner.name,voting.majority writer.long name,voting.majority writer.name",,NA,Supreme Court CSV File,,Austin Cory Bart [email],From the CORGIS Dataset Project,," The U.S. Supreme Court Database traces its history back about two decades ago, when Harold J. Spaeth asked the National Science Foundation to fund a database that would be so rich in content that multiple users - even those with vastly distinct projects and purposes in mind - could draw on it. Professor Spaeth's goal was at once refreshingly simple and extremely ambitious: to produce a database that would include and classify every single vote by a Supreme Court justice in all argued cases over a five-decade period. After securing the funding, Spaeth collected and coded the data, performed reliability checks, and eventually amassed the Database. In the late 1980s, he made it (and the documentation necessary to use it) publicly available. ",3/27/2016,,"us, usa, united states, government, law, legal, court, case, supreme, judge, barrister, lawyer, federal, national"
,",",csv,,NA,18,NA,8,10,"dimensions.depth,dimensions.height,dimensions.width,metadata.acquisition date,metadata.creation decade,metadata.creation year,artist.birth.year,artist.death.year","artist.gender,artist.name,artist.role,data.medium,data.thumbnail,data.title,data.url,metadata.credit,artist.birth.location,artist.death.location",,NA,Tate CSV File,,Austin Cory Bart [email],From the CORGIS Dataset Project,,"Tate holds the national collection of British art from 1500 to the present day and international modern and contemporary art. The collection embraces all media, from painting, drawing, sculpture and prints to photography, video and film, installation and performance. This dataset is not ordered in any particular way.
This dataset has metadata about many pieces from their collection.",11/2/2015,,"artwork, art, sculpture, tate"
,",",csv,,NA,30,NA,25,5,"Features.Max Players,Metrics.Review Score,Metrics.Sales,Metrics.Used Price,Release.Year,Length.All PlayStyles.Average,Length.All PlayStyles.Leisure,Length.All PlayStyles.Median,Length.All PlayStyles.Polled,Length.All PlayStyles.Rushed,Length.Completionists.Average,Length.Completionists.Leisure,Length.Completionists.Median,Length.Completionists.Polled,Length.Completionists.Rushed,Length.Main + Extras.Average,Length.Main + Extras.Leisure,Length.Main + Extras.Median,Length.Main + Extras.Polled,Length.Main + Extras.Rushed,Length.Main Story.Average,Length.Main Story.Leisure,Length.Main Story.Median,Length.Main Story.Polled,Length.Main Story.Rushed","Title,Metadata.Genres,Metadata.Publishers,Release.Console,Release.Rating",,NA,Video Games CSV File,,Austin Cory Bart [email],From the CORGIS Dataset Project,,"This dataset requires special permission to use.
Originally collected by Dr. Joe Cox, this dataset has information about the sales and playtime of over a thousand video games released between 2004 and 2010. The playtime information was collected from crowd-sourced data on “How Long to Beat”.
Some more information can be found here.",4/13/2017,,"video games, games, publishers, console, gaming"
,",",csv,,NA,14,NA,9,5,"Data.Precipitation,Date.Month,Date.Week of,Date.Year,Data.Temperature.Avg Temp,Data.Temperature.Max Temp,Data.Temperature.Min Temp,Data.Wind.Direction,Data.Wind.Speed","Date.Full,Station.City,Station.Code,Station.Location,Station.State",,NA,Weather CSV File,,"Austin Cory Bart, Ryan Whitcomb",From the CORGIS Dataset Project,,"Under the National Oceanic and Atmospheric Administration, the National Weather Service provides daily weather reports for cities across the county.  This is done through the use of 122 different Weather Forcast Offices throughout the country.  These WFOs are responsible for the daily weather reports for serveral cities throughout their region of coverage.  This data set takes the information from these WFO reports for cities across the country and summarizes it at the weekly level for all of 2016.",6/13/2016,,"weather, rain, snow, sleet, fog, temperature, wind, climate, environment, geology"
,",",csv,,NA,12,NA,10,2,"Year,Turbine.Capacity,Turbine.Hub_Height,Turbine.Rotor_Diameter,Turbine.Swept_Area,Turbine.Total_Height,Project.Capacity,Project.Number_Turbines,Site.Latitude,Site.Longitude","Site.State,Site.County",,NA,Wind Turbines CSV File,,Dennis Kafura,From the CORGIS Dataset Project,,"The Open PV Project is a collaborative effort between government, industry, and the public that continues to compile a database of available public data for photovoltaic (PV) installation data for the United States. Data for the project are voluntarily contributed from a variety of sources including solar incentive programs, utilities, installers, and the general public. This database serves as a web-based resource for users to easily explore and understand the current and past trends of the US PV industry. The data collected is actively maintained by the contributors and are always changing to provide an evolving, up-to-date snapshot of the US solar power market.",6/8/2019,,"energy, wind, power, air, turbine, utility, location, time"
