"","Terms of Use","Topics","Publisher","Contact","Share on Social Sites","Access & Use Information","Metadata Created Date","Metadata Updated Date","Resource Type","Unique Identifier","Maintainer","Identifier","Data First Published","Data Last Modified","Category","Public Access Level","Metadata Context","Metadata Catalog ID","Schema Version","Catalog Describedby","Homepage URL","Source Datajson Identifier","Source Hash","Source Schema Version"
"1","Terms of Use","Agriculture, Climate, Energy, Local Government, Maritime, Ocean, Older Adults Health","data.cityofnewyork.us","NYC OpenData","Twitter Facebook","Public, Non-Federal, License","November 20, 2020","November 20, 2020","November 20, 2020","data.cityofnewyork.us","Unknown","https://data.cityofnewyork.us/api/views/7yq2-hq9c","2019-01-07","2020-11-15","Social Services","public","https://project-open-data.cio.gov/v1.1/schema/catalog.jsonld","https://data.cityofnewyork.us/data.json","https://project-open-data.cio.gov/v1.1/schema","https://project-open-data.cio.gov/v1.1/schema/catalog.json","https://data.cityofnewyork.us/d/7yq2-hq9c","True","4568caa98a8fbfb48fe4026f563947a90b5260da","1.1"
"2","Terms of Use","Agriculture, Climate, Energy, Local Government, Maritime, Ocean, Older Adults Health","data.cityofnewyork.us","NYC OpenData","Twitter Facebook","Public, Non-Federal, License","December 4, 2020","December 4, 2020","December 4, 2020","data.cityofnewyork.us","Unknown","https://data.cityofnewyork.us/api/views/82zj-84is","2018-05-02","2020-12-01","Environment","public","https://project-open-data.cio.gov/v1.1/schema/catalog.jsonld","https://data.cityofnewyork.us/data.json","https://project-open-data.cio.gov/v1.1/schema","https://project-open-data.cio.gov/v1.1/schema/catalog.json","https://data.cityofnewyork.us/d/82zj-84is","True","ea13ef246274249e7a5f8b2f5bda26c81767d505","1.1"
"3","Terms of Use","Agriculture, Climate, Energy, Local Government, Maritime, Ocean, Older Adults Health","data.cityofnewyork.us","NYC OpenData","Twitter Facebook","Public, Non-Federal, License","November 10, 2020","November 10, 2020","November 10, 2020","data.cityofnewyork.us","Unknown","https://data.cityofnewyork.us/api/views/825b-niea","2011-10-11","2019-05-15","Education","public","https://project-open-data.cio.gov/v1.1/schema/catalog.jsonld","https://data.cityofnewyork.us/data.json","https://project-open-data.cio.gov/v1.1/schema","https://project-open-data.cio.gov/v1.1/schema/catalog.json","https://data.cityofnewyork.us/d/825b-niea","True","510ec70aa58cfadb0427fd41111b2b072e2222cf","1.1"
"4","Terms of Use","Agriculture, Climate, Energy, Local Government, Maritime, Ocean, Older Adults Health","data.cityofnewyork.us","NYC OpenData","Twitter Facebook","Public, Non-Federal, License","November 20, 2020","November 20, 2020","November 20, 2020","data.cityofnewyork.us","Unknown","https://data.cityofnewyork.us/api/views/fdkv-4t4z","2020-02-12","2020-11-17","City Government","public","https://project-open-data.cio.gov/v1.1/schema/catalog.jsonld","https://data.cityofnewyork.us/data.json","https://project-open-data.cio.gov/v1.1/schema","https://project-open-data.cio.gov/v1.1/schema/catalog.json","https://data.cityofnewyork.us/d/fdkv-4t4z","True","e157859cc9db23e7d3a51f08d7e541068f6720e3","1.1"
"5","Terms of Use","Agriculture, Climate, Energy, Local Government, Maritime, Ocean, Older Adults Health","data.cityofnewyork.us","NYC OpenData","Twitter Facebook","Public, Non-Federal, License","November 10, 2020","November 10, 2020","November 10, 2020","data.cityofnewyork.us","Unknown","https://data.cityofnewyork.us/api/views/82rt-zc4y","2011-10-14","2019-05-15","Education","public","https://project-open-data.cio.gov/v1.1/schema/catalog.jsonld","https://data.cityofnewyork.us/data.json","https://project-open-data.cio.gov/v1.1/schema","https://project-open-data.cio.gov/v1.1/schema/catalog.json","https://data.cityofnewyork.us/d/82rt-zc4y","True","189616a1987d6819950b68647ebb7cf790b7196e","1.1"
"6","Terms of Use","Agriculture, Climate, Energy, Local Government, Maritime, Ocean, Older Adults Health","data.cityofnewyork.us","NYC OpenData","Twitter Facebook","Public, Non-Federal, License","November 10, 2020","November 10, 2020","November 10, 2020","data.cityofnewyork.us","Unknown","https://data.cityofnewyork.us/api/views/7yds-6i8e","2011-10-14","2019-02-11","Education","public","https://project-open-data.cio.gov/v1.1/schema/catalog.jsonld","https://data.cityofnewyork.us/data.json","https://project-open-data.cio.gov/v1.1/schema","https://project-open-data.cio.gov/v1.1/schema/catalog.json","https://data.cityofnewyork.us/d/7yds-6i8e","True","c524d86e947a78b23af33a64359249f8cf201976","1.1"
"7","Terms of Use","Agriculture, Climate, Energy, Local Government, Maritime, Ocean, Older Adults Health","data.cityofnewyork.us","Annette","Twitter Facebook","Public, Non-Federal, License","November 10, 2020","November 10, 2020","November 10, 2020","data.cityofnewyork.us","Unknown","https://data.cityofnewyork.us/api/views/7w9p-j93r","2018-03-23","2018-09-10","Education","public","https://project-open-data.cio.gov/v1.1/schema/catalog.jsonld","https://data.cityofnewyork.us/data.json","https://project-open-data.cio.gov/v1.1/schema","https://project-open-data.cio.gov/v1.1/schema/catalog.json","https://data.cityofnewyork.us/d/7w9p-j93r","True","14eb54b6e99bb744b304a5e3f8b5e91cd60e39e2","1.1"
"8","Terms of Use","Agriculture, Climate, Energy, Local Government, Maritime, Ocean, Older Adults Health","data.cityofnewyork.us","NYC OpenData","Twitter Facebook","Public, Non-Federal, License","November 10, 2020","November 10, 2020","November 10, 2020","data.cityofnewyork.us","Unknown","https://data.cityofnewyork.us/api/views/7xq6-k6zy","2018-01-09","2020-02-08","City Government","public","https://project-open-data.cio.gov/v1.1/schema/catalog.jsonld","https://data.cityofnewyork.us/data.json","https://project-open-data.cio.gov/v1.1/schema","https://project-open-data.cio.gov/v1.1/schema/catalog.json","https://data.cityofnewyork.us/d/7xq6-k6zy","True","542c71bb1401dfa249c689122d2904f9a199a6c7","1.1"
"9","Terms of Use","Agriculture, Climate, Energy, Local Government, Maritime, Ocean, Older Adults Health","data.cityofnewyork.us","NYC OpenData","Twitter Facebook","Public, Non-Federal, License","November 10, 2020","November 10, 2020","November 10, 2020","data.cityofnewyork.us","Unknown","https://data.cityofnewyork.us/api/views/7yhi-h8kc","2011-08-16","2018-09-10","Recreation","public","https://project-open-data.cio.gov/v1.1/schema/catalog.jsonld","https://data.cityofnewyork.us/data.json","https://project-open-data.cio.gov/v1.1/schema","https://project-open-data.cio.gov/v1.1/schema/catalog.json","https://data.cityofnewyork.us/d/7yhi-h8kc","True","8e70ce502d422e61bf0d3f6c47e255db3e817afc","1.1"
"10","Terms of Use","Agriculture, Climate, Energy, Local Government, Maritime, Ocean, Older Adults Health","data.cityofnewyork.us","NYC OpenData","Twitter Facebook","Public, Non-Federal, License","November 10, 2020","November 10, 2020","November 10, 2020","data.cityofnewyork.us","Unknown","https://data.cityofnewyork.us/api/views/833y-fsy8","2020-06-30","2020-07-15","Public Safety","public","https://project-open-data.cio.gov/v1.1/schema/catalog.jsonld","https://data.cityofnewyork.us/data.json","https://project-open-data.cio.gov/v1.1/schema","https://project-open-data.cio.gov/v1.1/schema/catalog.json","https://data.cityofnewyork.us/d/833y-fsy8","True","046d887ff5ef12363bdd406e49776e1d38356897","1.1"
"11","Terms of Use","Agriculture, Climate, Energy, Local Government, Maritime, Ocean, Older Adults Health","data.cityofnewyork.us","NYC OpenData","Twitter Facebook","Public, Non-Federal, License","November 10, 2020","November 10, 2020","November 10, 2020","data.cityofnewyork.us","Unknown","https://data.cityofnewyork.us/api/views/8586-3zfm","2018-02-22","2020-04-01","Housing & Development","public","https://project-open-data.cio.gov/v1.1/schema/catalog.jsonld","https://data.cityofnewyork.us/data.json","https://project-open-data.cio.gov/v1.1/schema","https://project-open-data.cio.gov/v1.1/schema/catalog.json","https://data.cityofnewyork.us/d/8586-3zfm","True","2dd41417579be9a3982b0cf91e60fb697a890f5b","1.1"
"12","Terms of Use","Agriculture, Climate, Energy, Local Government, Maritime, Ocean, Older Adults Health","data.cityofnewyork.us","NYC OpenData","Twitter Facebook","Public, Non-Federal, License","November 10, 2020","November 10, 2020","November 10, 2020","data.cityofnewyork.us","Unknown","https://data.cityofnewyork.us/api/views/7z8d-msnt","2011-10-11","2019-04-25","Education","public","https://project-open-data.cio.gov/v1.1/schema/catalog.jsonld","https://data.cityofnewyork.us/data.json","https://project-open-data.cio.gov/v1.1/schema","https://project-open-data.cio.gov/v1.1/schema/catalog.json","https://data.cityofnewyork.us/d/7z8d-msnt","True","55f9c720cab280bb7c998e372ee574e872cf17d5","1.1"
"13","Terms of Use","Agriculture, Climate, Energy, Local Government, Maritime, Ocean, Older Adults Health","data.cityofnewyork.us","NYC OpenData","Twitter Facebook","Public, Non-Federal, License","November 10, 2020","November 10, 2020","November 10, 2020","data.cityofnewyork.us","Unknown","https://data.cityofnewyork.us/api/views/7yig-nj52","2013-02-21","2018-09-10","Education","public","https://project-open-data.cio.gov/v1.1/schema/catalog.jsonld","https://data.cityofnewyork.us/data.json","https://project-open-data.cio.gov/v1.1/schema","https://project-open-data.cio.gov/v1.1/schema/catalog.json","https://data.cityofnewyork.us/d/7yig-nj52","True","03ad6b12a50a64d906ad68d50daa0661a9771c09","1.1"
"14","Terms of Use","Agriculture, Climate, Energy, Local Government, Maritime, Ocean, Older Adults Health","data.cityofnewyork.us","Vaughan Coleman","Twitter Facebook","Public, Non-Federal, License","November 10, 2020","November 10, 2020","November 10, 2020","data.cityofnewyork.us","Unknown","https://data.cityofnewyork.us/api/views/7yc5-fec2","2017-08-10","2018-09-10","Education","public","https://project-open-data.cio.gov/v1.1/schema/catalog.jsonld","https://data.cityofnewyork.us/data.json","https://project-open-data.cio.gov/v1.1/schema","https://project-open-data.cio.gov/v1.1/schema/catalog.json","https://data.cityofnewyork.us/d/7yc5-fec2","True","bf5dec1f6feb255520f091d4dff4bb0e5a7e2444","1.1"
"15","Terms of Use","Agriculture, Climate, Energy, Local Government, Maritime, Ocean, Older Adults Health","data.cityofnewyork.us","NYC OpenData","Twitter Facebook","Public, Non-Federal, License","November 10, 2020","November 10, 2020","November 10, 2020","data.cityofnewyork.us","Unknown","https://data.cityofnewyork.us/api/views/7yay-m4ae","2017-12-01","2020-02-08","City Government","public","https://project-open-data.cio.gov/v1.1/schema/catalog.jsonld","https://data.cityofnewyork.us/data.json","https://project-open-data.cio.gov/v1.1/schema","https://project-open-data.cio.gov/v1.1/schema/catalog.json","https://data.cityofnewyork.us/d/7yay-m4ae","True","0a6f712d2382157cd14aa8e77022d413c3469745","1.1"
"16","Terms of Use","Agriculture, Climate, Energy, Local Government, Maritime, Ocean, Older Adults Health","data.cityofnewyork.us","NYC OpenData","Twitter Facebook","Public, Non-Federal, License","November 10, 2020","November 10, 2020","November 10, 2020","data.cityofnewyork.us","Unknown","https://data.cityofnewyork.us/api/views/7vy4-ats6","2013-02-21","2018-09-10","Education","public","https://project-open-data.cio.gov/v1.1/schema/catalog.jsonld","https://data.cityofnewyork.us/data.json","https://project-open-data.cio.gov/v1.1/schema","https://project-open-data.cio.gov/v1.1/schema/catalog.json","https://data.cityofnewyork.us/d/7vy4-ats6","True","f684d6649dfc857dc0f3e0e620151da83280054a","1.1"
"17","Terms of Use","Agriculture, Climate, Energy, Local Government, Maritime, Ocean, Older Adults Health","data.cityofnewyork.us","NYC OpenData","Twitter Facebook","Public, Non-Federal, License","November 10, 2020","November 10, 2020","November 10, 2020","data.cityofnewyork.us","Unknown","https://data.cityofnewyork.us/api/views/83z6-smyr","2017-12-27","2019-02-12","City Government","public","https://project-open-data.cio.gov/v1.1/schema/catalog.jsonld","https://data.cityofnewyork.us/data.json","https://project-open-data.cio.gov/v1.1/schema","https://project-open-data.cio.gov/v1.1/schema/catalog.json","https://data.cityofnewyork.us/d/83z6-smyr","True","ba6cc69fed68c04b884114b5fcf982cabfeb776f","1.1"
"18","Terms of Use","Agriculture, Climate, Energy, Local Government, Maritime, Ocean, Older Adults Health","data.cityofnewyork.us","NYC OpenData","Twitter Facebook","Public, Non-Federal, License","November 10, 2020","November 10, 2020","November 10, 2020","data.cityofnewyork.us","Unknown","https://data.cityofnewyork.us/api/views/7xjx-2mhj","2018-03-21","2018-09-10","Education","public","https://project-open-data.cio.gov/v1.1/schema/catalog.jsonld","https://data.cityofnewyork.us/data.json","https://project-open-data.cio.gov/v1.1/schema","https://project-open-data.cio.gov/v1.1/schema/catalog.json","https://data.cityofnewyork.us/d/7xjx-2mhj","True","bd3be3c2c50516b86db90a2e05be8183e11aefbe","1.1"
